"2019 wxl 245 ork wd{dj",""
"","uf.a fhduq wxlh : 4-3$9$2018$WS$170'"
"","m%dfoaYSh f,alïf.a fhduq wxlh: KDS/PDB/4/3/2/16."
"uf.a fhduq wxlh : 4-3$9$2016$WS$513'",""
"m%dfoaYSh f,alïf.a fhduq wxlh: KDS/KGK/4/2/2015/02/02.",""
"","bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha"
"","^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd"
"","md¾,sfïka;= m%;sixialrK wud;H""  .hka; lreKd;s,l jk uu"""
"bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha",""
"","my; i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï"
"^wd& w;=re úOdkfhka ud fj; mjrd we;s n,;, wkqj"" bvï yd",""
"","ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o"
"md¾,sfïka;= m%;sixialrK wud;H""  .hka; lreKd;s,l jk uu""",""
"","fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk"
"my;  i|yka  Wmf,aLkfha  1  jeks  fþofha  i|yka  bvï  tu","kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'"
"Wmf,aLkfha  2  jeks  fþofha  wkqrEm  igyfka  úia;rj  we;s",""
"",".hka; lreKd;s,l"""
"mrjY;djhg hg;ajk nj fuu wd×fjka m%ldYhg m;a lrñ'",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
