"","12","",""
"","","","fg%âfida ixj¾Ok moku"
"","","","^ixia:d.; lsÍfï&"
"","","","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","","^wd&","hï  .KldêldÍ  iud.ul  tla  tla  fkajdisl"
"","","","yjq,alre  Y%
S  ,xld  jr,;a  .KldêldÍkaf.a"
"5","","","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a hï"
"","","","wdh;khl fyda idudðlhl=j isákafka o"" tfukau"
"","","",".Kldêldßjrfhl=  jYfhka  jD;a;sfhys  fh§u"
"","","","i|yd tlS wdh;kfha iNdj úiska ksl=;a lrk ,o"
"","","","iy;slhla orkafka o"" tjeks jr,;a .Kldêldß"
"10","","","iud.ula"""
