"","3
'","","^1& ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ"
"","mrud¾: i|yd o"" tA fmdÿ mrud¾: my; oelafjk mßÈ úh","",""
"","hq;= hhs fuhska m%ldY lrkq ,efí :-","",""
"","","^w&",".%dóh  ixj¾Ok  ls
%hdldrlï  ie,iqï  lsÍug"""
"5","","","uQ,HlrKhg"" ls%hd;aul lsÍug iy mj;ajdf.k"
"","","","hdug""  m%cdjkag""  m<d;a  iNdj,g""  m<d;a  md,k"
"","","","wdh;kj,g""  rdcH  fkdjk  ixúOdkj,g  iy"
"","","","fjk;a  ´kEu  isú,a  iudc  ixúOdkj,g"
"","","","wjYHjkakd jQ uq,H iy$ fyda fjk;a wkq.%yhka"
"10","","","iy iydhka ,nd §u;"
"","","^wd&","YS% ,xldfõ .%dóh m%foaYj, fjfik mqoa.,hkaf.a"
"","","","hymeje;au iy wdodhï uÜgu jeäÈhqKq lsÍug"
"","","","wruqo,a iemhSu u.ska iyh ùu iy tlS m%cdjkaf.a$"
"","","","m
o
.,hskaf.a hymeje;au jeäÈhqKq lsÍu iy ;sridr"
"15","","","jHdmD;s ls%hd;aul lsÍu"" tu jHdmD;s mßmd,kh"
"","","","lsÍu iy wêlaIKh lsÍu;"
"","","^we&","f.dùkaf.a iy ksIamdolhskaf.a  iqNisoaêh i|yd YS%"
"","","",",xldfõ lDIsld¾ñl iy .%dóh l¾udka; ksuejqï"
"","","","ñ,§  .ekSu  wmkhkh""  fnÞ  yeÍu  tAjd  i|yd"
"20","","","fjf<|fmd< ilia lsÍu we;=`M wfkl=;a lghq;="
"","","","i|yd myiqlï ie,iSu;"
"","","^wE&","jD;a;Sh mqyqKqj we;=`M wOHdmk i|yd m%cdjkag"
"","","","iyh ùu iy ck;djf.a m%fhdackh i|yd ixj¾Ok"
"","","","fhdackd l%u ls%hd;aul lsÍu;"
"25","","^b&",".%dóh uÜgfï ixj¾Ok jevigyka i|yd iydh"
"","","","ùu iy tAjd m%j¾Okh lsÍu;"
"","","^B&","cd;Hka;rj uQ,H wdOdr"" m%odk"" mß;Hd."" Kh iy"
"","","","wdfhdackhka ,nd .ekSu;"
