"","10",""
"","fg%âfida ixj¾Ok moku",""
"","^ixia:d.; lsÍfï&",""
"","^W!&
idudkHfhka ixia:dms; uKav,fha lghq;= l<ukd",""
"","lrKh  lsÍu  yd  tys  mrud¾:  bgq  lsÍu  iy",""
"","ixia:dms; uKav,h úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï",""
"5","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka",""
"","tjeksu /iaùul § tu wdldrfhkau ixfYdaOkh lsÍu"" fjkia",""
"","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"","yels h:",""
"","tfia jqj o iud.ï frðiag%d¾jrhd úiska iy jd¾Isl uyd",""
"10","iNd /iaùulg fyda uyd iNd /iaùulg meñK Pkaoh fok",""
"","idudðlhskaf.ka  y;frka  ;=kla  wkqu;  lr  we;akï  ñi",""
"","ixia:dms; uKav,fha n,mj;akd jHjia:dfõ fyda mrud¾:",""
"","m%ldYfha úêúOdkj,g lsisÿ tl;= lsÍula"" fjkia lsÍula",""
"","fyda ixfYdaOkhla isÿ fkdl< hq;= h'",""
"15","^3& ^1& jk j.ka;sh hgf;a idokq ,enQ Í;s tlS Í;s idokq",""
"",",eîfuka udi ;=kla we;=<; .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= w;r"" tlS m< lrkq ,enQ Èkfha isg n,d;aul úh hq;=h'",""
"","^4& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dms;",""
"","uKav,fha n,mj;ajk Í;sj,g hg;a úh hq;= h'",""
"20","8' idudðlhkaf.a  kï""  ,smskh  iy  fjk;a  w;HjYH","idudðlhkaf.a"
"","","idudðl"
"","f;dr;=re we;=<;a lrkq ,eìh hq;= idudðlhkaf.a f,aLkhla""",""
"","","f,aLkh  iy"
"","úOdhl  lñgqfõ  m;aùï""  úOdhl  lñgqfõ  /iaùï  i`oyd",""
"","","wfkl=;a"
"","iyNd.sùï iy tu /iaúïj,§ iïu; lrk ,o fhdackd iy","f,aLk"
"","fjk;a w;HjYH f;dr;=re we;=<;a lrkq ,eìh hq;= f,aLk",""
"25","lñgqj úiska mj;ajdf.k hd hq;= h'",""
"","9' ^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i|yd  iy  tA  fjkqfjka  ;Hd.""",""
"","ßla;jrK"" mß;Hd."" idudðl uqo,a"" odhl uqo,a"" .dia;= yd",""
"","m%odk  jYfhka  ,enqKq  ish¨  uqo,a""  6  ^wE&  j.ka;sfha",""
"30","úêúOdkj,g hg;aj wOHlaI uKav,h úiska wkqu; lrkq",""
"",",nk  tla  nexl=jl  fyda  nexl=  jeä  .Kkl  ixia:dms;",""
"","uKav,fha nerg ;ekam;a lrkq ,eìh hq;= h'",""
