"","6","",""
"","","","fg%âfida ixj¾Ok moku"
"","","","^ixia:d.; lsÍfï&"
"","","","uqo,ska fyda pxp, fyda ksYap, foam< f,i lsishï"
"","","","mqoa.,hl=f.ka"" ixúOdkhlska fyda úfYaI Ndrhlska"
"","","","wruqo,a ,nd .ekSu("
"","","","tfia jqj o"" ixia:dms; uKav,h fj; ,nd fok"
"5","","","ish¨  úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd."
"","","","iïnkaOfhka ixia:dms; uKav,fha lñgqj úiska"
"","","","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"","","",",nd .; hq;= w;r lsishï Ndrhlg hg;a úh yels"
"","","","hï foam<la ixia:dms; uKav,h úiska ,nd .kafka"
"10","","","kï fyda ;nd .kafka kï"" tu Ndrhka iïnkaOfhka"
"","","",".Kqfokq lsÍu fyda wdfhdackh lsÍu kS;sfhka wjir"
"","","","§ we;s wdldrhg muKla isÿ l< hq;= h'"
"","","^wE&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","","fjk;a .kqfokq l< yels idOk m;% ilia lsÍu"""
"15","","",",sùu"" Ndr .ekSu"" jÜgï §u"" msgika lsÍu"" .kqfokq"
"","","","lsÍu""  ñ,g  .ekSu""  úlsŒu  iy  ksl=;a  lsÍu  iy"
"","","","ixia:dms;  uKav,h  úiska  wkqu;  lrkq  ,nk"
"","","","Y
%S ,xldfõ fyda úfoaYhkays hï nexl=jl fyda nexl=j,"
"","","",".sKqï újD; lsÍu' l%shd;aul lsÍu"" mj;ajd f.k"
"20","","","hdu iy jid oeóu iy ixia:dms; uKav,fha mrud¾:"
"","","","bgq  lr  .ekSu  i|yd""  ´kEu  mqoa.,fhl=g"""
"","","","ixúOdkhlg fyda úfYaI ydrhlg iqÿiq mß;Hd."""
"","","",";Hd."" iykdOdr"" iydh iy fjk;a wdOdr ,nd §u:"
"","","","tfia jqj o"" jD;a;Sh iñ;sj, wruqKq"" ta yd iudk"
"25","","","jkakd jQ wruqKq m%j¾Okh fyda ta yd iïnkaê;"
"","","","fyda wdY%s; lghq;= m%j¾Okh lsÍug yd tajd i|yd"
"","","","l
i
hï wdOdr"" Wmldr fyda m%iïmdok ie,iSu i|yd"
"","","","ixia:dms; uKav,h ish wruqo,a fhdod fkd.; hq;="
"","","","w;r"" lsishï Ndrhla iïnkaOfhka lghq;= lsÍfï§"
"25","","","ixia:dms; uKav,h úiska"" tu Ndrhka iïnkaOfhka"
"","","",".Kqfokq lsÍu fyda wdfhdackh lsÍu kS;sfhka wjir"
"","","","§ we;s wdldrhg muKla isÿ l< hq;= h¦"
"","","^b&","ixia:dms;  uKav,fha  ld¾hh  i|yd  jyd  wjYH"
"","","","fkdjk hï wruqo,a"" oekg mkjd we;s fyda kS;sfhka"
