"","","5"
"","","fg%âfida ixj¾Ok moku"
"","","^ixia:d.; lsÍfï&"
"","","jdyk"" hka;% iQ;%"" j;alï"" iq/l=ïm;a"" myiqlï iy"
"","","Y
 ,xldfõ fyda fjk;a ;ekaj, ´kEu whs;sjdidlï"
"","","n,m;% fyda jrm%ido we;=`M ´kEu pxp, fyda ksYap,"
"","","foam<la foaYShj fyda úfoaYSh j ñ,hg"" l=,shg"" nÿ"
"5","",".ekSula fyda yqjudrejla f,i ,nd .ekSug fyda"
"","","wkHdldrfhka w;am;a lr .ekSug;a"" tAjd mj;ajdf.k"
"","","hdu""  bÈlsÍu""  w¨;ajeähd  lsÍug  iy  tAjd  i|yd"
"","","wjYH  myiqlï  iemhSug;a""  ixia:dms;  uKav,fha"
"","","wruqKq iy mrud¾: m%j¾Okh lsÍu i|yd"" lñgqj"
"10","","úiska ksYaph lrkq ,eìh yels mßÈ tAjd iïnkaOfhka"
"","","ls%hd lsÍu fyda tAjd úlsŒu"" Wlia lsÍu"" nÿ §u"""
"","","yqjudre  lsÍu""  mejÍu  fyda  fjk;a  l=uk  fyda"
"","","wdldrhlg neyer lsÍu iy tA i|yd laIh wruqo,la"""
"","","ixÑ; fyda ksoka wruqo,la we;s lsÍu("
"15","","tfia jqj o lsishï Ndrhlg hg;a úh yels hï"
"","","foam<la ixia:dms; uKav,h úiska ,nd .kafka kï"
"","","fyda ;nd .kafka kï"" tu Ndrhka iïnkaOfhka"
"","",".kqfokq lsÍu fyda wdfhdackh lsÍu kS;sfhka wjir"
"","","§  we;s  wdldrhg  muKla  isÿ  l<  hq;=  w;r""  tA"
"20","","wdldrfhka ixia:dms; uKav,h i;= jQ foam< neyer"
"","","lsÍfï§  iud.ï  frðiag%d¾jrhdf.a  mQ¾j  ,sÅ;"
"","","wêldßh fyda wkque;sh fyda fkdue;sj tu foam<"
"","","úlsŒu"" Wlia lsÍu"" Ndrlr;ajh mejÍu fyda nÿ"
"","","§u  fkdl<  hq;=h'  tjeks  ´kEu  lghq;a;la"
"25","","iïnkaOfhka ixia:dms; uKav,fha lñgqj Tjqkaf.a"
"","","ls%hdjka"" fkdi,ld yeÍï iy meyer yeÍï i|yd"
"","","j.lsj hq;= iy j.úh hq;= h;"
"","^wd&","ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i|yd"
"","","wjYH fyda myiq úh yels ´kEu f.dvke.s,a,la"""
"30","","ud¾.hla' lïy,la' hkaf;%damlrKhla iy ´kEu"
"","","j;alula we;s lsÍu"" bÈlsÍu"" úYd, lsÍu"" ixj¾Okh"
"","","lsÍu"" fjkia lsÍu iy kv;a;= lsÍu;"
"","^we&","ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i|yd"""
"","","wem iys;j fyda rys;j uqo,a Khg .ekSu iy /ia"
"35","","l
Íu iy m%odk"" ;Hd."" mß;Hd. fyda m%;s,dN jYfhka"""
