"","8","",""
"","","","fg%âfida ixj¾Ok moku"
"","","","^ixia:d.; lsÍfï&"
"","","^T&","ixia:dms; uKav,fha mrud¾: idlaId;a lr .ekSu"
"","","","i|yd Y%S ,xldfõ fyda fjk;a ia:dkhkays m%o¾Yk"""
"","","","W;aij""  iïuka;%K""  jevuq¿""  lKavdhï  wOHhk"""
"","","","foaYk  iy  m%j¾Ok  l%
shdldrlï  i|yd  wkq.%yh"
"5","","","oelaùu iy meje;aùu;"
"","","^´&","ixia:dms; uKav,fha mrud¾: iy wruqKq m%j¾Okh"
"","","","lsÍu  i|yd  fhda.H  hehs  ie,flk  fmd;a""  iÕrd"
"","","","m;%sld"" mqj;am;a"" hkdÈh uqøKh lsÍu"" m%ldY lsÍu"
"","","","iy fnod yeÍu;"
"10","","^l&","ixia:dms; uKav,fha wruqKq iy l%shdldrlï isÿ"
"","","","lsÍu i|yd idudðl;aj wêYsIH;aj"" YsIH;aj"" ;Hd."""
"","","","YsIHdOdr iy fjk;a iïudk m%odkh lsÍu;"
"","","^.&","ixia:dms; uKav,fha lghq;= bÈßhg mj;ajd f.k"
"","","","hdu i|yd ixia:dms; uKav,fha fiajfha kshqla;slhska"
"15","","","i|yd kjd;eka"" fjk;a myiqlï iy m%odk ,nd §u;"
"","","^j&","ixia:dms; uKav,fha mrud¾: yd iudk mrud¾:"
"","","","we;s fjk;a wdh;k iuÕ iyfhda.S;djh"" taldnoaO"
"","","","ùu"" wdOdr iemhSu m%j¾Okh lsÍu fyda tjeks wdh;k"
"","","","fyda ixúOdk msysgqùug lghq;= isÿ lsÍu;"
"20","","^c&","ixia:dms;  uKav,fha  iy  tys  ks,OdÍkag  tfrys"
"","","","k
;
uh l%shdoduhkaj,§ Tjqkaj wdrlaId lsÍu"" ueÈy;a"
"","","","ùu  iy  iïuq;shka  we;s  lsÍu  iy  ixia:dms;"
"","","","uKav,fha  fyda  tys  ks,OdÍkaf.a  ks,  l%shdjkag"
"","","","wNsfhda.  lrkakd  jQ  fjk;a  md¾Yajhkag  tfrysj"
"25","","","kS;suh l%shd ud¾. .ekSu fyda uevmeje;aùu; iy"
"","","^g&","ixia:dms; uKav,fha wruqKq iy l%shdldrlï isÿ"
"","","","lsÍu  iy  wruqKq  idlaId;a  lr  .ekSu  i|yd"
"","","","Y%S ,xldfõ fyda fjk;a ia:dkhkays"" YdLd msysgqjd"
"","","","mj;ajd f.k hdu'"
