"","12
2014 Mk; Mz;bd; 27 Mk; ,yf;f> N[hd; nrdtpuj;d"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"","Nrit xOq;fikg;Gfs; (gjpT nra;jYk; Nkw;ghh;it nra;"
"","jYk;)  rl;lj;jpd;fPo;  epakpf;fg;gl;l  type;JjT  r%f  Nrit"
"","xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j"
"","Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;"
"","Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;"
"","jYk; Ntz;Lk;."
"","(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l"
"","ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;"
"","jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;."
"",""
"kd;wj;jpdhy;","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W"
"nrYj;jg;gl",""
"","csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;"
"Ntz;ba",""
"itAk;","Gf;fSk; ,j;jhy; mikj;JUthf;fg;gl;l $l;Lj;jhgdj;jhy;"
"kd;wj;jpw;Fr;",""
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;"
"nrYj;jg;glw;",""
"ghyitAkhd","jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;"
"jdpRfs;.",""
"","ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;"
"","rl;lj;jpd; Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr; nrYj;"
"","jg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdk;","13. ,r;rl;lj;jpd; Vw;ghLfSf;fikthf> $l;Lj;jhgdk;>"
"mirTs;s>",""
"","VNjDk; 
nfhs;tdT> 
khdpaf;nfhil> 
nfhil>"
"mirtw;w",""
"Mjdj;ij",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;"
"itj;jpUf;fyhk;.",""
"","nfhz;L my;yJ NtWtifapy; mjw;F chpj;jhftuf;$ba"
"","jhd VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;"
"","nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;"
"","Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa"
"","Mjdq;fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhf Tk;> 7 Mk;"
"","gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fik"
"","thfTk;  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>"
"","nfhLj;Jkhw;w  my;yJ  NtW  tifapy;  ifAjph;f;fTs;s"
"","jj;Jtj;Jld;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;."
