"","10","2014 Mk; Mz;bd; 27 Mk; ,yf;f> N[hd; nrdtpuj;d"
"","","kd;wk; ($l;bizj;jy;) rl;lk;"
"cWg;gpdh;fs;","",""
"","","8.    rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;"
"gw;wpa  ,lhg;G.","",""
"","","NgZjy; Ntz;Lk;. ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp"
"","","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;"
"","fg;gLjy; Ntz;Lk;.",""
"$l;Lj;jhg","","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"dj;jpd;  epjpak;.","",""
"","Uj;jy; Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>"
"","",",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>"
"","","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w"
"","","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>    rigapdhy;"
"","","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l"
"","","tq;fpfspy; $l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy;"
"","Ntz;Lk;.",""
"","","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;>"
"","","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>"
"","","epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;  nry"
"","","tpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;wthwhd"
"","","mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J"
"","","nrYj;jg;gLjy; Ntz;Lk;."
"fzf;FfSk;","","10.  (1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lh"
"fzf;fha;Tk;.","",""
"","jy; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>"
"","","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhg"
"","","dj;jpd;  Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa"
"","","Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;jy;  Ntz;"
"","Lk;.",""
"","","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghL"
"","","fspdJ  epajpfspd;gb>  $l;Lj;jhgdj;jpd;  fzf;Ffs;>"
"","","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;"
