"","2","2014 Mk; Mz;bd; 27 Mk; ,yf;f> N[hd; nrdtpuj;d"
"","","kd;wk; ($l;bizj;jy;) rl;lk;"
"","","nrdtpuj;d kd;wk;"""" vDk; ngah; kFlj;jpd; fPo; ,ilawh"
"","","topAhpik  nfhz;l  $l;bizf;fg;gl;l  xU    FOthjy;"
"","","Ntz;Lk;.  mj;Jld;  mg;ngah;  nfhz;L    mJ  tof;Fj;"
"","","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;"
"","","glyhk;.  mj;Jld;  mJ  nghJ  ,yr;rpidnahd;iw"
"","","itj;jpUf;fTk;> gad;gLj;jTk; mJ tpUk;gpahq;F mjid"
"","","khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;  nfhz;bUj;jy;"
"","Ntz;Lk;.",""
"","","(2)  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT"
"","","r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it"
"","","nra;jYk;)  rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;"
"","","fSf;fhfTk;  $l;Lj;jhgdkhdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhiknra;jYf;Fk;  kw;Wk;  mJ  njhlh;ghfTk;  Vw;Gil"
"","adthjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;","",""
"","","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;    Ntz;L"
"Fwpf;Nfhs;fs;.","",""
"","","nkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ -"
