"","4","","Animal Feed (Amendment)"
"","","","Act, No. 15 of 2016"
"Amendment  of","","",""
"","","10.","Section 8 of the principal enactment is  amended as"
"section  8  of  the","","",""
"","","follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the repeal of paragraph (a) of subsection (1) and"
"","","","substitution therefor of the following:—"
"","","","“(a)
the Director-General or a person nominated"
"","","","by him; and”;"
"","","(2)","in subparagraph (ii) of pargraph (b) of subsection"
"","","","(1) by the substitution for the word “three” of the"
"","","","word “five”;"
"","","(3)","in subsection (2) of that section by the substitution"
"","","","for the words “three members.” of the words “four"
"","","","members.”;"
"","","(4)","by the insertion immediately after subsection (3) of"
"","","","that section of the following new subsection which"
"","","","shall have effect as subsection (3A):—"
"","","","“(3A) The Registrar shall be the Secretary of the"
"","","","Committee.”."
"Amendment  of","","11.","Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (i) by the substitution for the words"
"","","","“manufacture, storage and prepartion of animal feed"
"","","","for sale” of the words “manufacture, importation,"
"","","","storage and preparation of animal feed for sale or"
"","","","for use”;"
"","","(2)","in paragraph (ii) by the substitution for the words"
"","","","“of  any  approved  animal  feed;”  of  the  words  “of"
"","","","any approved animal feed or any other raw material"
"","","","suitable of being used as animal feed,”;"
