"","6","","Animal Feed (Amendment)"
"","","","Act, No. 15 of 2016"
"","","","supervision,  use,  marketing  and"
"","","","distribution  of  approved  animal"
"","","","feed  in  the  interest  of  national"
"","","","economy.”."
"Amendment  of","","14.","Section  13  of  the  principal  enactment  is  hereby"
"section  13  of  the","","",""
"","","amended in subsection (1) by the substiution  for the words",""
"principal","","",""
"","","“the production, manufacture, processing, distribution and",""
"enactment.","","",""
"","","sale of approved animal feed” of the words “the production,",""
"","","manufacture, importation, processing, distribution, use and",""
"","","sale of animal feed”.",""
"Amendment  of","","15.","Section  16  of  the  principal  enactment  is  hereby"
"section  16  of  the","","",""
"","","amended by the substitution for the words “No alteration in",""
"principal","","",""
"","","the container, print or the label or” of the words “Where any",""
"enactment.","","",""
"","","approved animal feed is intended to be sold, no alteration in",""
"","","the container, print or the label or”.",""
"Amendment  of","","16.","Section  17  of  the  principal  enactment  is  hereby"
"section  17  of  the","","",""
"","","amended by the repeal of subsection (2).",""
"principal","","",""
"enactment.","","",""
"Amendment  of","","17.","Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the","","",""
"","","amended  by  the  substitution  for  the  words  “manufacture,",""
"principal","","",""
"","","prepare or store any approved animal feed for sale” of the",""
"enactment.","","",""
"","","words “manufacture, import, prepare or store any approved",""
"","","animal feed for sale”.",""
"Amendment  of","","18.","Section  21  of  the  principal  enactment  is  hereby"
"section  21  of  the","","",""
"","","amended by the substitution for the words “no person shall",""
"principal","","",""
"","","manufacture, any approved animal feed for sale or sell” of",""
"enactment.","","",""
"","","the  words  “no  person  shall  manufacture  or  import  any",""
"","","approved animal feed for sale, use or sell”.",""
"Amendment  of","","19.","Section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) by the substitution for the words"
"","","","“No manufacturer or a distributor or a commission"
"","","","agent or a dealer of any approved animal feed shall"
