"","Animal Feed (Amendment)
9"
"","Act, No. 15 of 2016"
"(2)","by the insertion immediately after the definition of"
"","the  expression  “compounded  feeds”  of  the"
"","following new definition:—"
"","“ “Controller of Imports and Exports” means the"
"","Controller of Imports and Exports appointed"
"","under  section  2  of  the  Imports  and  Exports"
"","(Control) Act, No. 1 of 1969;"
"","“Director-General” means the Director-General of"
"","the  Department  of  Animal  Production  and"
"","Health;"
"","“Distributor”  means  a  person  who  distributes"
"","animal  feed  obtained  from  a  manufacturer,"
"","importer or a dealer to a retailer, a seller or a"
"","user respectively;”;"
"(3)","by the insertion immediately after the definition of"
"","the  expression  “referee  analyst”  of  the  following"
"","new  definition:—"
"","“ “self mixed animal feed” means a feed obtained"
"","by mixing two or more feed stuffs to be used"
"","as a feed by any person for animal or poultry"
"","in his custody;”;"
"(4)","by  the  repeal  of  the  definition  of  “seller”  and"
"","substitution  therefor  of  the  following  new"
"","definition:—"
"","“ “seller” means any person to whom any approved"
"","animal  feed  is  sold  or  delivered  by    the"
"","manufacturer or importer, for the purpose of"
"","sale by retail, and includes any person who"
"","barters or supply any approved animal feed"
"","under  the  integrated  contract  farming"
"","arrangement,  and  the  word  “sell”  shall  be"
"","construed  accordingly;”;"
