"","14","Sri Lanka Land Development Corporation"
"","","(Amendment)"
"","","(11) (a) Where an order under subsection"
"","","(9) is made and the Magistrate has directed"
"","","the  Chief  Executive  Officer  to  take  any"
"","","implement,  instrument,  machinery,  vehicle"
"5","","or  document  into  custody,  the  Magistrate"
"","","may subject to the provisions of subsection"
"","","(12)  make  order  that  such  implement,"
"","","instrument, machinery, vehicle or document"
"","","shall be forfeited to the State. Any implement,"
"10","","instrument, machinery, vehicle or document"
"","","so forfeited to the State shall vest in the State"
"","","free from all encumbrances. Such vesting shall"
"","","take effect-"
"","","(i)
where no appeal has been preferred"
"15","","to  the  Court  of  Appeal  or  a  High"
"","","Court  established  by  Article  154P"
"","","of the Constitution against the order"
"","","of forfeiture, upon the expiry of the"
"","","period within which an appeal may"
"20","","be preferred to the Court of Appeal"
"","","or such High Court; or"
"","","(ii)
where an appeal has been preferred"
"","","to the Court of Appeal or to the High"
"","","Court  established  under  Article"
"25","","154P of the Constitution against the"
"","","order  of 
forfeiture,  upon 
the"
"","","determination 
of 
the 
appeal"
"","","affirming or upholding the order of"
"","","forfeiture."
"30","","(b)  The  Chief  Executive  Officer  shall"
"","","take possession of any implement, instrument,"
"","","machinery, vehicle or document vested in the"
"","","State  under  this  section  and  may  sell  or"
"","","otherwise dispose of the same as he may think"
"35","","fit. The proceeds of such sale shall be credited"
"","","to the Fund of the Corporation."
