"","","CORPORATION ACT, NO. 15 OF 1968",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows: -","",""
"","1.","This  Act  may  be  cited  as  the  Sri  Lanka  Land","Short  title"
"","Development Corporation (Amendment) Act, No.     of 2021.","",""
"","2.","Section  2A  of  the  Sri  Lanka  Land  Development","Amendment"
"5","","",""
"","","","of  section  2A"
"","Corporation Act, No. 15 of 1968 (hereinafter referred to as","",""
"","","","of  Act,"
"","the “principal enactment”) is hereby amended as follows: -","",""
"","","","No.15  of"
"","","","1968"
"","(1)","in subsection (3) of that section, by the substitution",""
