"",",r;rl;lk; > 2022  Mk;  Mz;bd;        Mk; ,yf;f> tpNrl
1.","RUf;fg; ngah;"
"","gz;lq;fs; 
kw;Wk; 
Nritfs;  thpr; 
rl;lk; 
vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","(1) ''tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"""" vdtiof;
2.","tpNrl"
"","","gz;lq;fs;"
"","fg;glNtz;ba  mwtPnlhd;W  tpjpf;fg;gLjy;  Ntz;L",""
"","","kw;Wk;"
"","nkd;gJld; ,J ,jw;fhd ml;ltizapw; Fwpj;Jiuf;fg;gl;l",""
"","","Nritfs;"
"","VNjDk;  rl;lthf;fj;jpd;  epajpfspd;gb  tpjpf;fg;gl;l  thp>","thpnahd;iw"
"","","tpjpj;jy;"
"10","jPh;it>  mwtPL>  Mathp  my;yJ  NtNwNjDk;  tpjpg;gdT",""
