"","14
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(2)  (m)  ngah;Fwpf;fg;gl;l  mYtyh;>  (1)  Mk;  cl;gphptpd;"
"","epajpfspd;gbAk; 
(8)  Mk;  gphptpd;  epajpfspd;gb"
"","tpguj;jpul;LfspYk;  Nrh;j;jDg;gg;gLk;  Mtzq;fspYk;"
"","toq;fg;gl;l  jfty;fisr;  rhpghh;j;jgpd;dh;
;>  ,r;rl;lj;jpd;"
"5","epajpfspd;gb  mj;jifa  thptpjpf;fg;glw;ghytuhd"
"","Mspdhy; nrYj;jg;glw;ghyjhd tpNrl gz;lq;fs; kw;Wk;"
"","Nritfs; thp Kiwahfr; nrYj;jg;gl;Ls;snjdj; jPh;khdpj;J"
"","cWjpg;gLj;Jjy; Ntz;Lk;."
"","(M)  mj;jifa  rhpghh;j;jy;  eilKiw  g{h;j;jpnra;ag;gl;l"
"10","jd;Nky;> (1) Mk; cl;gphptpd; epajpfspd;gb rkh;g;gpf;fg;gl;L"
"","mj;jifa  gbtj;jpy;  cs;slf;fg;gl;l  my;yJ  mj;jifa"
"","gbtj;jpy;  jug;gl;Ls;s  jfty;fis  Mjhug;gLj;Jfpd;w"
"","Nrh;j;jDg;gg;gLk;  Mtzq;fspd;  tpguq;fs;gw;wpa"
"","nrk;iknjhlh;gpy;  Iag;gLtjw;fhd  fhuzj;ijg;    ngah;"
"15","Fwpf;fg;gl;l  mYtyh;  nfhz;bUg;gpd;>  tpNrl  gz;lq;fs;"
"","kw;Wk; Nritfs; thpahfr; nrYj;jg;glw;ghyjhd rhpahd"
"","njhif  nrYj;jg;gl;Ls;sikf;fhd  vz;gpg;ghf  Mtz"
"","Kiwahd my;yJ NtW rhd;W cl;gl;l  mj;jifa NtW"
"","jfty;fisf; nfhLj;JjTk;gb ngah;Fwpf;fg;gl;l mYtyh;"
"20","thptpjpf;fg;glw;ghytuhd Mis my;yJ mj;jifa Mspd;"
"","mjpfhukspf;fg;gl;l Kftiuj; Njitg;gLj;jyhk;."
"","(3) mj;jifa rhpghh;j;jy; eilKiwapy;> ngah;Fwpf;fg;gl;l"
"","mYtyh;> tplaj;Jf;Nfw;g> Rq;fg; gzpg;ghsh; jiyikajpgjp>"
"","cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp>  njhiyj;"
"25","njhlh;Gfs; gzpg;ghsh; jiyikajpgjp> kJthp Mizahsh;"
"","jiyikajpgjp my;yJ mj;jifa NtW ,iaghd mjpfhhp"
"","vd;NghhplkpUe;J  Nkyjpfj;  jfty;fis>  Mtzq;fis"
"","my;yJ  cjtpiaf; 
Nfhuyhk;@  mth;fs;> 
Njrpag;"
"","nghUshjhuj;jpd; mf;fiwfUjp> Kd;Dhpik tplankhd;whf>"
"30","NtnwitNaDk;  vOj;jpyhd  rl;lq;fspy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  ngah;Fwpf;fg;gl;l  mYtyhpdhy;"
"","Njitg;gLj;jg;gl;lthwhd mj;jifa cjtpia mspj;jy;"
"","Ntz;Lk;."
