"","(5)  %d;whk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"","mj;jifa  xt;nthU  fl;lisAk;>  mikr;rh;  jdJ",""
"","ifnahg;gj;ij mjpy; ,Ltjd;Nky; cldbahf eilKiw",""
"","apypUj;jy; Ntz;Lk;.",""
"5","(6)  mj;jifa  xt;nthU  fl;lisAk;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","(7) xt;nthU 
fl;lisAk;>  mJ  th;j;jkhdpapy;",""
"","ntspaplg;gl;l 
NjjpapypUe;J  %d;W 
khjf;fhyg;",""
"","gFjpnahd;wpDs;  ghuhSkd;wj;jpd;  mq;fPfhuj;Jf;fhfg;",""
"10","ghuhSkd;wj;jpd;Kd;dh;  nfhzug;gLjy;  Ntz;Lk;.",""
"","mj;jifa  fhyg;gFjpapDs;  ghuhSkd;wf;$l;lnkJTk;",""
"","eilngwhjtplj;J> mj;jifa fl;lis> mj;jifa fhyg;gFjp",""
"","KbTw;wgpd;dh; eilngWk; ghuhSkd;wj;jpd; KjyhtJ",""
"","$l;lj;jpy;  xU  gpNuuizapd;%yk;  mq;fPfhuj;Jf;fhfg;",""
"15","ghuhSkd;wj;jpd;Kd;dh; nfhzug;gLjy; Ntz;Lk;.",""
"","(8) ghuhSkd;wj;jpdhy; mq;fPfhpf;fg;gLtjw;F kWf;fg;",""
"","gLk; mj;jifa VNjDk; fl;lis mj;jifa jPh;khdj; Njjpap",""
"","ypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;",""
"","gq;fkpd;wp>  ,y;yhnjhopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"20","3. (1) (m) ,uz;lhk; gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;>","Fwpj;jrpy"
"","","gz;lq;fSf;F"
"","mikr;rh;> fhyj;Jf;Ff;fhyk;> th;j;jkhdpapy; ntspaplg;gLk;",""
"","","my;yJ"
"","fl;lis%yk;>  mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;glf;","NritfSf;F"
"","","tpyf;fspj;jy;"
"","$bathwhd  mj;jifa    epge;jidf;fika  mj;jifa",""
"","fl;lisapw;  Fwpj;Jiuf;fg;gl;l  mj;jifa  vitNaDk;",""
"25","gz;lq;fis  my;yJ  Nritfis  my;yJ  mj;jifa",""
"","gz;lq;fspd;  my;yJ  Nritfspd;  mj;jifa  VNjDk;",""
"","tFg;ig>  juj;ij>  tFjpia  my;yJ  tptuzj;ij",""
"",",r;rl;lj;jpd;fPo;  nrYj;jg;glw;ghyjhd  tpNrl  gz;lq;fs;",""
"","kw;Wk; Nritfs; thpf;nfhLg;gdtpypUe;J tpyf;fspf;fyhk;.",""
