"","epuy;  I","","epuy;  II"
"","rl;lthf;fj;jpd;  ngah;","","Kiwahd  thp"
"1.","(52  Mk;  mj;jpahakhd)","","cw;gj;jpj; jPh;it"
"","kJthpf;  fl;lisr;rl;lk;","",""
"2.","1989  Mk;  Mz;bd;  13  Mk;  ,yf;f>","","cw;gj;jpj; jPh;it"
"","cw;gj;jpj; jPh;it (tpNrl Vw;ghLfs;)","",""
"","rl;lk;","",""
"3.","2011  Mk;  Mz;bd;  21  Mk;  ,yf;f>","","njhiyj;njhlh;Gfs; mwtPL"
"","njhiyj;njhlh;Gfs;  mwtPl;Lr;","",""
"","rl;lk;","",""
"4.","2018  Mk;  Mz;bd;  35  Mk;  ,yf;f>","(i)","nry;yplj;  njhiy"
"","epjpr;rl;lk;","","Ngrpf;  NfhGu  mwtPL"
"","","","(ii) Mlk;gu  Nkhl;lhh;"
"","","","thfdk;kPjhd  thp"
"","","(iii)","nry;yplj;njhiyNgrp"
"","","","FWQ;nra;jpr;"
"","","","NritkPjhd  mwtPL"
"","","","(iv) thfd   chpj;Jilik"
"","","","mwtPL"
