"","22
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","jtwpathpd; ngah; mj;Jld; filrpahf mwpag;gl;l mtuJ"
"","njhopyplk; my;yJ tjptplk;gw;wpa tpguq;fisf; nfhz;Ls;s"
"","rhd;wpjnohd;iwj;  jtizjtwpath;  tjpfpd;w  my;yJ"
"","njhopy;  nfhz;Lelhj;Jfpd;w  gphptpd;kPJ  epahahjpf;fq;"
"5","nfhz;Ls;s xU ePjpthDf;F toq;fyhk;."
"","(M)  ePjpthd;>  (1)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l"
"","rhd;wpjiog; ngw;wjd;kPJ> jtizjtWifapYs;s thpia"
"","mwtpLtjw;fhd  Nkyjpf  tof;Feltbf;iffs;  Vd;"
"","jtizjtwpatUf;nfjpuhf epahag;gLj;jg;glKbahnjdf;"
"10","fhuzq;fhl;Ltjw;Ff; Fwpj;Jiuf;fg;gl;lnthU Njjpad;W"
"","mth; Kd;dh; Njhd;WkhW mj;jifa jtizjtwpatiuj;"
"","Njitg;gLj;jp  mtUf;F  miog;Gf;fl;lis  toq;Fjy;"
"","Ntz;Lnkd;gJld;  Nghjpa  fhuzq;fhl;lg;glhtpbd;>"
"","jtizjtWifapYs;s tpNrl gz;lq;fs; kw;Wk; Nritfs;"
"15","thpahdJ>  Fw;wg;gzk;  xd;wpdhy;  kl;LNk  jz;bf;fg;"
"","glw;ghyJk; my;yJ kwpaw;wz;lidapdhy; jz;bf;fg;glw;"
"","ghyjy;yhjJkhdnthU 
jtWf;fhf 
mj;jifa"
"","jtizjtwpatUf;F  ePjpthdpd;  jz;lidj;jPh;g;nghd;wp"
"","dhy;  tpjpf;fg;gl;lnthU  Fw;wg;gzkhff;  fUjg;gLjYk;"
"20","Ntz;Lk;@ mj;Jld; mj;jifanthU jtWf;fhf tpjpf;fg;gl;l"
"","Fw;wg;gznkhd;iwr;  nrYj;Jtjpyhd  jtizjtWif"
"","njhlh;ghf  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 291 Mk; gphptpd;"
"","(1)  Mk;  cl;gphptpd;  Vw;ghLfs;>  (mjd;  (m)>  (<)  kw;Wk;  (I)"
"25","vd;Dk;  ge;jpfs;jtpu)>  mjd;Nky;  Vw;Giladthjy;"
"","Ntz;Lnkd;gJld;  mj;jifa  jz;lidj;jPh;g;ig  tpjpj;j"
"","Neuj;jpy;  mt;Tl;gphptpd;  Vw;ghLfspd;%yk;  ePjpthd;"
"","tpLj;jpUf;ff;$ba VNjDk; gzpg;igAk; mth; tpLf;fyhk;."
"","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l VNjDk; tof;fpy;"
"30","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr;"
"","rl;lf;Nfhitr;  rl;lj;jpd;  291  Mk;  gphptpd;  (2)  Kjy;  (5)"
"","Vw;GilajhjyhfhJ.
tiuapyhd cl;gphpTfspYs;snjJTk;"
