"","6","2018 wxl 34 ork ydksmQrKh i`oyd jk"
"","","ld¾hd,h mk;"
"","","fjk;a hï ks,Orhl="" 2016 wxl 12 ork f;dr;=re oek.ekSfï"
"","","mkf;a 23 jk j.ka;sh wkql+,j f;dr;=re ks,Orhd jYfhka"
"","","m;alrkq ,eìh hq;= w;r tlS mkf;a mrud¾: i|yd ydksmQrKh"
"","","i|yd jk ld¾hd,fha iNdm;sjrhd kï l< ks,Orhd úh"
"","hq;= h'",""
"uQ,ia:dkh iy","","10' ^1& ydksmQrKh i|yd jk ld¾hd,fha uQ,ia:dkh"" fld<U"
"m%dfoaYSh  ld¾hd,'","",""
"","msysgd ;sìh hq;= h'",""
"","","^2&  ydksmQrKh  i|yd  jk  ld¾hd,fha  wruqKq  idlaId;a"
"","","lr.ekSfï yd mSvdjg m;a ;eke;a;ka i|yd ydksmQrKhka"
"","","fj;  m%fõY  úh  yels  nj  iy;sl  lsÍfï  ld¾hh  i|yd"
"","","wjYH úh yels hï fldÜGdi iy úysÿï tallhla we;=<;a"
"","","tall""  m%dfoaYSh""  ;djld,sl  fyda  cx.u  ld¾hd,  ixLHdjla"""
"","","ydksmQrKh i|yd jk ld¾hd,h úiska l,ska l,g msysgqjkq"
"",",eìh yels h'",""
