"","","Í;s iy ud¾f.damfoaY l,ska l,g ilia lsÍu iy"
"","ksl=;a lsÍu¦",""
"^W&","^µ&","ydksmQrKh ,nd.; yels ika;dmfha iajNdjhg"
"","","iy  nrm;<lug  wod<  ks¾Kdhlh  we;=<;aj"
"","","ydksmQrK  ,nd  .ekSu  i|yd  mSvdjg  m;a"
"","",";eke;a;kaf.a fhda.H;dj uek ne,Su i|yd jk"
"","","k
¾Kdhl¦"
"","^µµ&","fhda.H mSvdjg m;a ;eke;a;ka fj; imhkq ,nk"
"","","ydksmQrKhkaf.a wdldrh iy WÑ; wjia:djkays"
"","","§ tajd imhkq ,nk m%udKh¦"
"","^µµµ&","uq,H  jkaÈ  i|yd  mSvdjg  m;a  ;eke;a;kaf.a"
"","","fhda.H;dj uek ne,Su i|yd jk ks¾Kdhl¦"
"","^µ¶&","fkdmudj  ,nd  Èh  hq;=  ydksmQrKh  i|yd"
"","","mSvdjg m;a ;eke;a;kaf.a fhda.H;djh ms<sn|"
"","","k
s
¾Kdhlh¦"
