"","2018 wxl 34 ork ydksmQrKh i`oyd jk","23"
"","ld¾hd,h mk;",""
"—iduQysl ydksmQrK˜ hkafkka"" mSvdjg m;a ;eke;a;ka","",""
"","lKavdhï fyda fldÜGdi i|yd M,odhS m%;sl¾u",""
"","iy m%;s,dN i|yd jk whs;sjdislu ms<s.ekSu wruqKq",""
"","lr.;a hï mshjr woyia úh hq;= w;r"" Bg-",""
"","^w& iaudrl we;=¿j ñh.sh ;eke;a;ka wkqiaurK",""
"l
%
u¦","",""
"","^wd& há;,  myiqlï ixj¾Okh¦",""
"","^we& wOHdmksl  jevigyka""  mqyqKq  lsÍï  iy",""
"","l=i,;d ixj¾Ok jevigyka¦",""
"","^wE& m%cd ixj¾Ok jevigyka fyda fiajd¦ iy",""
"","^b& mSvdjg m;a ck fldÜGdi úuid ydksmQrKh",""
"","i|yd jk ld¾hd,h úiska y÷kd.kq ,enQ",""
"","fjk;a iqÿiq jevigyka""",""
"we;=<;a úh hq;= h¦","",""
"","—;ks ydksmQrKh˜ hkafkka"" ;ks mSvdjg m;a ;eke;a;l=",""
"","i|yd  M,odhS  m%;sl¾u  iy  m%;s,dN  i|yd  jk",""
"","whs;sjdislï ms<s.ekSu wruqKq lr.;a hï mshjr",""
"","woyia úh hq;= w;r"" Bg-",""
"","^w& mSvdjg m;a ;eke;a;l= i|yd imhk",""
"","",",o hï uq,Huh f.ùï fyda øjHuh"
"","m
;
,dN¦",""
"","^wd& laIqø uq,H iy iykodhS Kh¦",""
"","^we& wOHdmksl jevigyka"" mqyqKq lsÍï""",""
"","iy l=i,;d ixj¾Ok jevigyka¦",""
"","^wE& mSvdjg m;a ;eke;a;l= i|yd imhk",""
"","",",o  ufkda  idudÔh  iydh  we;=¿"
"","","mßmd,k iydh"" iy iqNidOk fiajd¦"
