"","10","2018 wxl 34 ork ydksmQrKh i`oyd jk"
"","","ld¾hd,h mk;"
"","","^o& mSvdjg m;a ;eke;a;ka fj; m%odkh lsÍu i|yd jk"
"","","ydksmQrKhka iïnkaOfhka isÿlrk ,o ks¾foaYhka"
"","","ms<sn| ish¨ f;dr;=re we;=<;a jk o;a; iuqodhla"
"","","ks¾udKh    lsÍu""    l<ukdlrKh    lsÍu    iy"
"","","mj;ajdf.k hEu' mQ¾jfhka fjk hï rdcH wêldrhla"
"","","fyda  ksfhdacHdh;khla  úiska  m%odkh  lrk  ,o"
"","","ydksmQrKhka  ms<sn|  úia;r  o  tlS  o;a;  iuqodhg"
"","","we;=<;a úh hq;= h¦"
"","","^k& l,ska  l,  ydksmQrK  i|yd  lrk  ,o  b,a,Sïj,"
"","",";;a;ajh ms<sn|j mSvdjg m;a ;eke;a;ka fyda tlS"
"","","m
vdjg m;a ;eke;a;kaf.a ksfhdað;hka oekqj;a lsÍu"
"","","iy  tu  b,a,Sïj,  m%.;shg  wod<  úuiSïj,g"
"","","ldf,daÑ; wdldrhlska m%;spdr oelaùu¦"
"","","^m& ydksmQrKh i|yd jk ld¾hd,h uÕska mSvdjg m;a"
"","",";eke;a;kag ydksmQrKhka iemhSu i|yd fhdod.;"
"","","hq;= iy fï ld¾hd,fha l%shd;aulNdjh m;a lsÍu"
"","","i|yd fhdod.kq ,nk wruqo,a l<ukdlrKh lsÍu¦"
"","","^n& tys n,;, l%shd;aul lsÍu i|yd iy tys l¾;jH"
"","","bgqlsÍu i|yd fyda tys wruqKq idlaId;a lr .ekSug"
"","","wjYH fjk;a ish¨ foa lsÍu'"
"ydksmQrKh  i|yd","",""
"","","12'  ^1& ydksmQrK m%;sm;a;s ilia lsÍfï § iy ud¾f.damfoaY"
"jk  m%;sm;a;s","",""
"","","ksl=;a lsÍfï §  ydksmQrK i|yd jk ld¾hd,h-"
"ilia lsÍu'","",""
"","","^w& fhda.H l%u u.ska"" mSvdjg m;a ;eke;a;ka"" mSvdjg"
"","","m;a ;eke;a;kaf.a {d;Ska ksfhdackh lrk ixúOdk"
"","","iy fjk;a hï wêldrhkaa"" ;eke;a;ka fyda mqoa.,"
"","","uKav, úuiSu¦"
"","","^wd& ia;%S mqreI Ndjh ms<sn| m%;spd¾h;djg iy ia;%Ska"""
"","","<uhska iy wdndO iys; ;eke;a;ka jk mSvdjg m;a"
"","",";eke;a;kaf.a
a
a  úfYaIs;  wjYH;djhka  iïnkaOj"
"","","ydksmQrK  i|yd  jk  ld¾hd,hg  Wmfoia  ,nd§u"
"","","i|yd  wod<  úfYaI{;dj  iys;  WmfoaYlhka  iEu"
"","","wjia:djl § u isák njg j.n,d  .ekSu¦"
