"Duties  &  Functions","Departments  and  Statutory","","Laws  and  Ordinance"
"","Institutions  &  Public","","to  be  Implemented"
"","Corporations","",""
"1. Organizing and implementing","1. Department of Education","",""
"","","•","School  Development"
"programs in providing school","Publications","",""
"","","","Boards Act, No. 8 of 1993"
"text  books,  school  uniforms,","","",""
"mid-day meals and other","2.
Sri Lanka Publication","",""
"","","•","State  Printing  Cooperation"
"necessities  and  facilities  in","Development Bureau","",""
"","","","Act, No. 24 of 1968"
"conformity with the state policy.","","",""
"","3. National Library and","",""
"2.
Promoting Buddhist and Pali","Documentation  Services  Board","",""
"education and strengthening","","",""
"PIRIVENA Education to achieve","4.
Pirivena Education Board.","",""
"the  objectives  of  Religious","","",""
"education.","5.
State  Printing  Cooperation.","",""
"3.
Policy  formulation,  projects  and","","",""
"program implementation in","","",""
"relation to Tamil medium","","",""
"schools and state schools as well","","",""
"as monitoring and evaluating said","","",""
"schools.","","",""
"4. Coordinating and supervising","","",""
"student welfare, transport and","","",""
"sanitation of all provincial","","",""
"schools, private schools and","","",""
"international schools within a","","",""
"National Policy Framework.","","",""
"5. Envorinment friendly school","","",""
"development and improving all","","",""
"physical  resources  including","","",""
"sanitary  facilities,  student","","",""
"friendly  classrooms,  teacher’s","","",""
"quarters and staff rooms in all","","",""
"National and Provincial Schools","","",""
"as per a common standard.","","",""
"6. Taking necessary action to","","",""
"improve education of National","","",""
"Language and Link Languages.","","",""
