"2015 wxl 13 ork wd¾Ól fiajd .dia;="
"^ixfYdaOk& mk;"
"hEug iy tu nexl="" uqo,a wdh;k fyda l,anÿ iud.ï"
"úiska f.úh hq;= wdodhï noafoka wvqlrkq ,eîug ysñlï"
"we;s tu nexl="" uqo,a iud.ï fyda l,anÿ iud.ï úiska"
"f.jkq ,nk fiajd .dia;=j, hï fYaIhla b;sß fõ kï"
"tu fYaIh"" tu nexl="" uqo,a iud.ï fyda l,anÿ iud.ï"
"úiska u jHdmdrh wLKavj mj;ajdf.k hkq ,enQ f,i"
"i,ld"" jHdmdßl lghq;= w;alr.kq ,enQ fyda taldnoaO"
"lrkq ,enQ tu nexl="" uqo,a wdh;k fyda l,anÿ iud.ï"
"úiska  f.úh  hq;=    wdodhï  noafoka  wvqlrkq  ,eìh"
"hq;= h'ZZ'"
