"m%Odk m%{ma;sfha 13 jk j.ka;sfha —;eke;a;d˜ hk fhÿfï",""
"w¾:  ksrEmKh  my;  oelafjk  mßÈ  fuhska  ;jÿrg;a",""
"ixfYdaOkh lrkq ,efí:—",""
"^1&","tys  ^B&  fþofha  —tall  Ndrhla  fyda  wfkHdkH"
"","wruqo,la¦ iy˜ hk jpk fjkqjg —tall Ndrhla"
"","fyda wfkHdkH wruqo,la¦˜ hk jpk wdfoaY lsÍfuka¦"
"^2&","tys  ^W&  fþofha  —Y%S  ,xld  uy  nexl=j¦˜  hk  jpk"
"","fjkqjg —Y%S ,xld uy nexl=j¦ iy˜ hk jpk wdfoaY"
"","lsÍfuka¦ iy"
"^3&","tys  ^W&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a"
"","fþoh tl;= lsÍfuka:—"
