"","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -   2025'09'29","","","","3A"
"","","","Wmf,aLkh ^iïnkaê;hs&","","",""
"wkq'","","","","","",""
"","rg","rfgys","jHjydr","jHjydr","úksuh",""
"wxlh","","","","","",""
"","","ixfla;h","u
o,a","u
o,a","wkqmd;",""
"","","","","ixfla;h","^
r
e
m
h,a&",""
"38'","reishdj","RU","reishdkq rEn,a","RUB","3.6464",""
"39'","fi!È wrdìh","SA","ijqÈ wrdìhdkq ßhd,a","SAR","81.6176",""
"40'","iSfI,aia","SC","iSfI,aia remsh,a","SCR","20.7059",""
"41'","isx.mamQrej","SG","isx.mamQre fvd,¾","SGD","236.8304",""
"42'","ol=Kq wm%sldj","ZA","ol=Kq wm%sldkq /kaâ","ZAR","17.5476",""
"43'","iaùvkh","SE","iaúäYa fl%dak¾","SEK","32.3810",""
"44'","iaúÜi¾,ka;h","CH","iaúia *a?kala","CHF","382.8832",""
"45'",";dhsjdkh","TW",";dhsjdk fvd,¾","TWD","10.0182",""
"46'",";dhs,ka;h","TH",";dhs,ka; nd;a","THB","9.5037",""
"47'","tlai;a wrdì tó¾ rdcHh","AE","tlai;a wrdì tó¾ ärdï","AED","83.3511",""
"48'","tlai;a rdcOdksh","GB","iag¾,ska mjqï","GBP","408.7096",""
"49'","wefußld tlai;a ckmoh","US","wefußlka fvd,¾","USD","306.1151",""
"50'","ieïìhdj","ZM","ieïìhdkq ljpd ^mrK&","ZMK","0.0589",""
"51'","ieïìhdj","ZM","ieïìhdkq ljpd ^kj&","ZMW","12.8350",""
"52'","isïndífõ","ZW","isïndífõ fvd,¾","ZWD","0.8066",""
