"","කාරනු ලංබන) 1972 අංකා 7 දරන යේගැවාල් කුලී පනතා, යේම් පනයේත්"
"","2 වාන වාගැන්තිය මාගින් ඉවාත් කාරනු ලංැබූවා ද -"
"","(අ)  අදාළ දිනයට යේපරාතුවා මා වූ දිනයේ� දී ඉවාත් කාරන ලංද"
"","පනයේත් විධිවිධාන මාගින් පාලංනය වාන යම් ස්ථාානයකා"
"15","සන්තාකාය දරන කුලී නිවාැසියකු යේනරපීමා සඳහාා අදාළ"
"","දිනයේ�  සිට  අවුරුදු  එකාකා  කාාලංසීමාාවාක්  දක්වාා  කිසිදු"
"","නඩුවාක් පවාරනු යේනොලංැබිය යුතු ය;"
"","(ආ)  අදාළ දිනයට යේපරාතුවා මා වූ දිනයේ� දී ඉවාත් කාරන ලංද"
"","පනයේත් විධිවිධාන මාගින් පාලංනය වාන යම් ස්ථාානයකා"
"","කාවාර  යේහාෝ  යේගැහිමියකු  විසින්,  අදාළ  දිනයේ�  සිට"
"20",""
"","අවුරුදු  එකාකා  කාාලංසීමාාවාක්  දක්වාා,  ඉවාත්  කාරන  ලංද"
"","පනතා  යටයේත්  යේගැවිය  යුතු  නියමිතා  යේගැවාල්  කුලිය"
"","ඉක්මාවාන  යම්  කුලී  මුදලංක්  ඉල්ලංා  සිටීමා  යේහාෝ  ලංබා"
"","ගැැනීමා යේනොකාළ යුතු ය;"
"25","(ඇ)  ඉවාත්  කාරන  ලංද  පනතා  යටයේත්  කාරන  ලංද  යේහාෝ"
"","යේනොකාර  හාරින  ලංද  යම්  ක්‍රියාවාක්  යේහාෝ  යේදයක්  යේහාෝ"
"","ඉවාත්  කාරන  ලංද  පනතා  යටයේත්  අත්කාර  ගැන්නා  ලංද"
"","යම්  අයිතිවාාසිකාමාක්  යේහාෝ  හිමිකාමාක්  අදාළ  දිනයේ�"
