"","2","ගෙ�වල් කුලී (ඉවත් කිරීගෙ�)"
"","","සිට  අවුරුදු  එකාකා  කාාලංසීමාාවාක්  සඳහාා  වාලංංගු  යේලංස"
"","","සලංකානු ලංැබිය යුතු ය;"
"","","(ඈ)  ඉවාත්  කාරන  ලංද  පනයේත්  38  වාන  වාගැන්තිය  යටයේත්"
"","","පිහිටුවාන ලංද යේගැවාල් කුලී මාණ්ඩලංය ඉදිරියේයහි යේගැොනු"
"5","","කාරන  ලංදුවා  යේහාෝ  ආරම්භ  කාරන  ලංදුවා,  අදාළ  දිනයට"
"","","යේපරාතුවා මා වූ දිනයේ� දී විභාගැ යේවාමින් පවාතින යේහාෝ"
"","","කාටයුතු  අවාසන්  යේනොවී  පවාතින  යම්  ඉල්ලීමාක්  යේහාෝ"
"","","නඩුකාටයුත්තාක්  අදාළ  දිනයේ�  සිට  අවුරුදු  එකාකා"
"","","කාාලංසීමාාවාක්  ඇතුළතා  ඉදිරියට  පවාත්වාායේගැන  යේගැොස්"
"10","","අවාසන් කාරනු ලංැබිය යුතු ය;"
"","","(ඉ)  ඉවාත්  කාරන  ලංද  පනයේත්  40  වාන  වාගැන්තිය  යටයේත්"
"","","පිහිටුවාන ලංද සමාායේලංෝචන මාණ්ඩලංය ඉදිරියේ� යේගැොනු"
"","","කාරන  ලංදුවා  යේහාෝ  ආරම්භ  කාරන  ලංදුවා,  අදාළ  දිනයට"
"","","යේපරාතුවා මා වූ දිනයේ� දී විභාගැ යේවාමින් පවාතින යේහාෝ"
"","","කාටයුතු  අවාසන්  යේනොවී  පවාතින  යම්  ඉල්ලීමාක්  යේහාෝ"
"15","",""
"","","නඩුකාටයුත්තාක්  අදාළ  දිනයේ�  සිට  අවුරුදු  එකාකා"
"","","කාාලංසීමාාවාක්  ඇතුළතා  ඉදිරියට  පවාත්වාායේගැන  යේගැොස්"
"","","අවාසන් කාරනු ලංැබිය යුතු ය;"
"","","(ඊ)  ඉවාත්  කාරන  ලංද  පනතා  යටයේත්  ජාාතිකා  නිවාාස"
"20","","යේකාොමාසාරිස්වාරයා  යේවාතා  ඉදිරිපත්  කාරන  ලංදුවා  අදාළ"
"","","දිනයට යේපරාතුවා මා වූ දිනයේ� දී ඔහු ඉදිරියේයහි විභාගැ"
"","","යේවාමින්  පවාතින  යම්  ඉල්ලීමාක්  එමා  පනතා  ඉවාත්  කාර"
"","","යේනොමාැති  යේලංස  සලංකාා  ඉදිරියට  පවාත්වාායේගැන  යේගැොස්"
"","","අවාසන් කාරනු ලංැබිය යුතු ය; සහා"
"","","(උ)  ඉවාත්  කාරන  ලංද  පනතා  යටයේත්  ආරම්භ  කාරන"
"25","",""
"","","ලංදුවා,  අදාළ  දිනයට  යේපරාතුවාමා  වූ  දිනයේ�  දී  විභාගැ"
"","","යේවාමින් පවාතින යේහාෝ කාටයුතු අවාසන් යේනොවී පවාතින"
"","","යම්  නඩුවාක්  යේහාෝ  නඩුකාටයුත්තාක්  යේහාෝ  යේදයක්,"
"","","තාත්කාාලංයේ� බලංපවාත්නා යේවානත් යම් නීතියක් යටයේත්"
"30","","එමා  සමාාන  සහානය  මා  ලංබා  ගැැනීමා  අයේප්ක්ෂාායේවාන්"
"","","අලුත්  නඩුවාක්  යේගැොනු  කිරීයේම්  නිදහාස  ඇතිවා  ඉල්ලංා"
"","","අස්කාර  ගැනු  ලංැබිය  හාැකි  ය.  ඒ  අලුත්  නඩුවා  අදාළ"
"","","දිනයේ�  සිට  අවුරුදු  එකාකා  කාාලංසීමාාවාක්  ඇතුළතා"
"","","යේගැොනු කාරනු ලංැබිය යුතු ය."
