"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
45A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"",""
"309.",""
"","Kd;dNuh nrYj;Jjy; Ntz;Lnkd;gNjhL> mJ njhlu;ghd epge;jid xg;ge;jj;jpy; cs;slf;fg;gl;bUj;jy;"
"","Ntz;Lk;."
"3",""
"10.  cs;@uhl;rp",""
"","toq;Fk;NghJ 
khefu 
rig 
eltbf;ifnaLf;Fk; 
NghJ  mbg;gil 
rl;lj;jpy; 
kw;Wk; 
gpd;tUk;"
"","fl;lisfspd;  fPo;  Fwpg;gplg;gLk;  Vw;ghLfis  Kiwahf  gpd;gw;Wtjw;F  cs;@uhl;rp  epWtdj;jpd;"
"","epiwNtw;W  jiyik  mjpfhupapdhy;  kw;Wk;  epUthf  jiyik  mjpfhupapdhy;  rfy  eltbf;iffisAk;"
"","vLj;jy; Ntz;Lk;."
"3",""
"11.",""
"","nra;tjw;fhd tpiykD Nfhuy; eltbf;ifapd; NghJ mjd;  epWtdk; vd;w tifapy; khefu rigAk;"
"","my;yJ 
VNjDk; 
tpiykD 
Nfhuy; 
nraw;ghLfSf;fhf 
rigapdhy; 
my;yJ 
rigapdhy;"
"","jdpj;jdpahfNth  nghJthf  mjpfhukspf;fg;gLk;  nraw;FO  vd  nghUs;  nfhs;sg;gLtNjhL  nfhs;Kjy;"
"","FO  vd;gJ  rigapdhy;  VNjDnkhU  tpiykD  Nfhuy;  eltbf;iff;F  my;yJ  tpiykD  Nfhuy;"
"","eltbf;iffSf;F epakpf;fg;gLk; Vida vt;tifahd FOf;fisAk; Fwpf;Fk;."
"3","12.  ,e;j  fl;lisapd;  fPo;  tpiykD  Nfhuy;  eilKiwapd;  %yk;  gpd;tUk;  tplaq;fs;  cWjpg;gLj;jg;gly;"
"","Ntz;Lk;."
