"","",""
"287.","",""
"","tupg;  gjpNtnlhd;wpd;  fPo;  khefu  rigf;F  tupg;gzk;  nrYj;jNtz;ba  midj;J  fl;blq;fs;  kw;Wk;",""
"","fhzpfs; njhlu;gpyhd jfty;fisg; NgzptUjy; Ntz;Lk;.",""
"","i.","khefu rigapdhy; mbg;gilr; rl;lj;jpy; cs;sthW fl;lisaplg;gl;Ls;s mt;thW fl;lisaplg;"
"","","gl;l  fhyg;  gFjpf;Fs;  nrYj;jhj  tupg;gzk;  njhlu;gpy;  me;j  tupg;gzq;fis  mwtptpl;Lf;"
"","","nfhs;Sk; fl;lzq;fis mwtpLtjw;fhd mDkjpg;gj;jpunkhd;iw toq;Fjy; Ntz;Lk;."
"","ii.","tpepNahfpf;fg;gl;l mDkjpg;gj;jpunkhd;W njhlu;gpy; rl;lj;jpy; Fwpg;gplg;gl;Ls;s eltbf;iffis"
"","","mLj;JtUk; jtiz Kbtiltjw;F Kd;du; epiwTnra;J tupg;gzj; njhif kw;Wk; Nkyjpff;"
"","","fl;lzq;fis  mwtpl;Lf;nfhs;tjw;F  khefu  Mizahsupdhy;  KbAkhd  midj;J  eltbf;if"
"","","fSk; vLf;fg;gly; Ntz;Lk;."
"","iii.","mDkjpg;gj;jpunkhd;wpd; 
fPo; 
Mjdnkhd;W 
jilnra;ag;gl;bUe;jhNy 
md;wp 
ve;jnthU"
"","","re;ju;g;gj;jpYk; mwtpl Ntz;ba tupg;gzj; njhiff;F Nkyjpfkhf fl;lznkhd;iw mwtpLjy;"
"","","$lhJ."
"","iv.","jilnra;ag;gl;Ls;s  mirAk;  nrhj;njhd;W  Vyj;jpy;  tplg;gLk;  tiuapyhd  fhyg;gFjpapy;"
"","","ghJfhg;ghf 
NgzptuNtz;baJ 
nrhj;ij 
jilnra;tjw;F 
gpbahiz  %yk;  mjpfhuk;"
"","","mspf;fg;gl;l  mjpfhupapd;  flikahjy;  Ntz;Lk;.  jilnra;ag;gl;l  Mjdk;  gw;wpa  jfty;fis"
"","","%d;W  gpujpfspy;  jahupj;J  mjpy;  xU  gpujpia  khefu  Mizahsu;  my;yJ  tUkhdg;  gpuptpd;"
"","","gpujhd cj;jpNahfj;jupd; nghWg;gpy; itj;jpUj;jy; Ntz;Lk;."
"","v.","Mjdj;ij 
jilnra;Ak; 
nghUl;L 
mDkjpg;gj;jpuj;ij 
eilKiwg;gLj;jp 
Mjdj;ij"
"","","jilnra;tjw;F  mjpfhuk;  mspf;fg;gl;l  mjpfhupapdhy;  mwtplg;gLk;  tupg;gzj;  njhiffs;"
"","","kw;Wk; Nkyjpff; fl;lzq;fSf;fhf cupa gw;Wr;rPl;il tupg;gz tupf;F cl;gl;l Mspd; ngaupy;"
"","","tpepNahfpj;jy; Ntz;Lk;."
"","vi.","Mjdj;ij  jilnra;tjw;F  eltbf;if  vLj;J  mwtplg;gLk;  tupg;gzk;  kw;Wk;  vOjg;gl;l"
"","","rl;lj;jpy; Fwpg;gplg;gl;L;s;sjd; gpufhuk; Nkyjpff; fl;lznkhd;iw itg;gpypl Ntz;Lnkd;gNjhL>"
"","","Mjdj;ij jilnra;Ak; cj;jpNahfj;jupdhy; mjw;Fupa fzf;F  itf;fg;gly; Ntz;Lk;."
