"","(M) 
ntw;wpahsuhd Vyf; Nfhupf;ifahsupd; ngau;."
"",""
"","(,)"
"","ntspaplg;gly; Ntz;Lk;."
"i.","Nfs;tpg; gj;jpuj;Jld; Nfs;tpg;gj;jpu fhg;gPl;L gpufldnkhd;iw Kd;itf;FkhW Nfhug;gLk; NghJ"
"","kw;Wk;  vtNuDnkhU  Fwpg;gpl;l  Vyk;  Nfl;Nghu;  me;j  fhg;gPl;L  gpufldj;jpYs;s  VNjDnkhU"
"","epge;jidia  epiwNtw;Wtjw;F  jtWk;  gl;rj;jpy;  khefu  Kjy;tupdhy;  mt;thwhd  jtWif"
"","gw;wpa tpguq;fis cs;@uhl;rp MizahsUf;F cldbahf mwptpj;jy; Ntz;Lnkd;gNjhL mJ"
"","njhlu;ghf rigaplk; mwpf;ifaply; Ntz;Lk;."
"ii.","khefu  Kjy;tupdhy;  mt;thW  mwpf;ifapl;ljd;  gpd;du;>  mjw;Fg;  gjpyspg;gjw;fhf  VO  ehs;"
"","fhy mtfhrk; Vyk; Nfl;gtUf;F toq;fg;gLjy; Ntz;Lk;."
"iii.","khefu Kjy;tupdhy; mt;thW fhy mtfhrj;ij toq;fpajd; gpd;dUk; mjw;fhd jpUg;jpfukhd"
"","gjpy; fpilf;fg;ngwtpy;iyahapd; rigapd; mq;fPfhuj;ijg; ngw;W khefu Mizahsupdhy; mJ"
"","gw;wp khfhz rigapdhy; guhkupf;fg;gLk; Gwf;fzpg;Gr; nra;j jug;ghupd; juT %yj;jpw;F> Fwpj;j"
"","jug;ghupd; ngaiu cl;Nru;j;jy; Ntz;Lk;."
