"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"ix.","khjhe;jk;  tq;fpf;  fzf;fpzf;ff;  $w;W  cupa  khjk;  Kbtile;J  mLj;J  tUk;  khjk;  15  Mk;"
"","jpfjpf;F Kd;  jahupf;fg;gLfpd;wnjd;gjid cWjpg;gLj;jy;>"
"x.","topapil gzk; nfhz;L nry;Yjy; cl;gl Vida ngWkjp kpf;fitfs; rk;ge;jkhf mtrpakhd"
"","fhg;gPl;L Vw;ghLfs; ahTk; nra;ag;gl;Ls;sd vd;gij cWjpg;gLj;Jjy; Ntz;Lk;."
"xi.","epjp kw;Wk; fsQ;rpa eltbf;iffs; cl;gl gpizf; fl;lisr; rl;lj;jpw;F cl;gLk; mYtyu;fs;"
"","njhlu;ghf Njitahd gpizj;njhif ngw;Wf;nfhs;sg;gl;Ls;sik gw;wp jpUg;jpailjy;>"
"xii.","ehd;F Mz;L mgptpUj;jpj; jpl;lj;jpw;F mikthf tUlhe;jk; mgptpUj;jpj; jpl;lj;ij jahupj;J"
"","rigapy; Kd;itj;J khefu rig mq;fPfhuj;ijg; ngw;Wf;nfhs;tjw;F eltbf;ifnaLj;jy;."
