"(i).","nfhLf;fy;thq;fy;fspd; 
tiffspd; 
gpufhuk; 
nghUj;jkhd 
gFg;gha;Tld; 
gupkhw;w"
"","nfhLf;fy;thq;fy;fspdJ ,dq;fhzg;gl;l tUkhdj;jpd; ngWkjp>"
"(ii).","gupkhw;w nfhLfy;thq;fy;fspdJ mwtpl Kbahj fpilf;fg;ngw Ntz;baitfspd; Nkyjpfj;jpd;"
"","my;yJ Fiwghl;bd; ,dq;fhzg;gl;l  ngWkjp>"
"(iii).","fpilf;fg;ngw  Ntz;ba  nkhj;j  ngWkjp  kw;Wk;  mwtpl  Kbahj  fpilf;fg;ngw  Ntz;bait"
"","fSf;fhf  mDkjpf;fg;gl;Ls;s  msit  gFg;gha;Tld;  mwpf;ifaplg;gLk;  jpdj;jpy;  gupkhw;w"
"","nfhLf;fy; thq;fy;fspdhy; fpilf;fg;ngw Ntz;bait vd ,dq;fhzg;gl;l ngWkjp>"
"(iv).","cupa  fhyg;gFjpapd;  Muk;gj;jpy;  xJf;fpitf;fg;gl;l  mstpd;  ngWkjp  Nkyjpfk;  my;yJ"
"","FiwghLldhdJ  vd  ,dq;fhzg;gl;ljd;  ngWkjp  kw;Wk;>  mwpf;ifaplg;gLk;  jpdj;jpy;  xJf;fp"
"","itf;fg;gl;ljd; msT cs;slq;fyhf mwpf;ifaplg;gLk; fhyg;gFjpapDs; gupkhw;wf; nfhLf;fy;"
"","thq;fy;fspd; %ykhf mwtplg;gl Kbahj fpilf;fg;ngw Ntz;baitfSf;fhf xJf;fpitf;fg;"
"","gl;l tUkjp kw;Wk; nry;kjp vd;gdtw;wpd; gFg;gha;T."
