"khefu Kjy;tupdJk; khefu MizahsupdJk; flikahFk;.",""
"fPo;tUk; tplaq;fis cWjpg;gLj;Jk; tifapy; khefu Kjy;tu; epjp Kfhikj;Jtj;ij nray;gLj;Jjy;",""
"Ntz;Lk;.",""
"i.","khefu rigapd; gpujhd mYtyfj;jpy; kw;Wk; cgmYtyfq;fspy; tUkhdk; kw;Wk; nryTfs;"
"","njhlu;ghd Kiwahd Kfhikj;Jtk; Kd;ndLf;fg;gLtjhf>"
"ii.","tuTnryTj; jpl;l  Mtzj;jpd; cupa epfo;r;rpj;jpl;lj;jpd; gpufhuk;  nryTfs; tifg;gLj;jg;gl;L"
"","khefu  rigapd;  epjpr;nraw;ghLfs;  Kiwahf  jpl;lkplg;gl;bUg;gjhf  kw;Wk;  ,e;jf;  fl;lisapy;"
"","cs;slf;fg;glhj  tplaq;fs;  njhlu;ghf  khefu  Kjy;tupdhy;  mur  epjpg;gpukhdk;  my;yJ"
"","xt;nthU  Nky;  khfhz  rigapd;  fPohd  epjp  Kfhikj;Jtf;  fl;lisfspd;  fPo;  Fwpg;gplg;"
"","gl;Ls;s Vw;ghLfs; Nghjpa mstpy; gpuNahfpf;fg;gl;Ls;sjhf>"
"iii.","khefu  rigapd;  tUkhdj;ij  Nrfupg;gJ  njhlu;ghf  khefu  Mizahsupdhy;  Njitahd"
"","Kiwapy; cs;sf eilKiwfisj; jahupj;J eilKiwg;gLj;jg;gLtjhf>"
"iv.",",w;iwg;gLj;jg;gl;l  jfty;fs;  Kd;itf;fg;gLtij  jpUg;jpAwf;  $ba  tifapy;  Kiwahd"
"","Kfhikj;Jtg; nghwpKiwnahd;W fl;likf;fg;gl;Ls;sjhf>"
"v.","mgptpUj;jpj;  jpl;lj;jpy;  kw;Wk;  tUlhe;j  tuTnryT  mwpf;ifapy;  cs;slf;fg;gl;l  epfo;r;rpj;"
"","jpl;lq;fs;  ntw;wpfukhf  nray;gLj;jg;gLtijAk;>  mjD}lhfj;  jpul;lg;gl;l  Mjhak;  nrytpdq;"
"","fSld; rupahd msT tPjj;jpy; ,Ug;gijAk; cWjp nra;jy;>"
"vi.","cupa  cj;jpNahfj;ju;fs; 
kw;Wk; 
gzpahsu;fspdhy; 
rigf;Fr; 
Nrfupf;fg;gl 
Ntz;ba"
"","tUkhdq;fis tuTnryTj; jpl;l Mtzj;jpw;F Vw;g epu;zapf;fg;gl;l  fhyg;gFjpf;Fs; mwtPL"
"","nra;tjw;F  eltbf;if  Nkw;nfhs;sg;gl;bUg;gijAk;  Kiwahff;  fzf;F  gjptplg;gl;Ls;sJ"
"","vd;gijAk;>"
"vii.","cs;sff; fzf;fha;T eilKiwfs; Kiwahf khefu rigapDs; ,lk;ngWtnjd;gij>"
"viii.","khefu  rigapd;  rfy  mirAk;  kw;Wk;  mirahj  Mjdq;fspd;  ghJfhg;gpw;fhf  Njitahd"
"","eltbf;iffs; Nkw;nfhs;sg;gl;bUg;gjhf>"
