"","eltbf;iffSf;F epakpf;fg;gLk; Vida vt;tifahd FOf;fisAk; Fwpf;Fk;.",""
"3","12.  ,e;j  fl;lisapd;  fPo;  tpiykD  Nfhuy;  eilKiwapd;  %yk;  gpd;tUk;  tplaq;fs;  cWjpg;gLj;jg;gly;",""
"","Ntz;Lk;.",""
"","i.","cau;e;j  juj;JlDk;  cr;r  nghUshjhu  ed;ikfisAk;  ngw;Wf;nfhs;s  KbAkhd  tifapy;"
"","","cupa fhyj;jpDs; jukhd Kiwapy; tpiykD Nfhuy; eilKiwfis Nkw;nfhs;sy;."
"","ii.","eilKiwapYs;s  vOj;J%ykhd  rl;lj;jpw;F  ,iathf  kw;Wk;  rig  epjpaj;jpw;F  cr;r  epjp"
"","","ed;ik Vw;glj;jf;f tifapy; nrayhw;Wjy;."
"","iii.","jFjpAs;s  Mu;tKs;s  jug;gpdUf;F  tpiykD  Nfhuypy;  gq;Fgw;Wtjw;F  epahakhd>  rkkhd"
"","","kw;Wk; mjpf re;ju;g;gq;fis toq;Fjy;."
"","iv.","kjpg;gPL nra;jy; kw;Wk; njupT nra;jy; nraw;ghl;L eilKiwapd; ntspg;gilj; jd;ik kw;Wk;"
"","","rl;lG+u;t jd;ikia cWjpg;gLj;Jjy;"
"","v.","Mu;tKs;s  nghJkf;fSf;F  tpiykD  Nfhuy;  eltbf;iffs;  njhlu;ghf  cupa  jfty;fis"
"","","mwpe;Jnfhs;tjw;F 
Vw;w  tifapy; 
kpfTk; 
ntspg;gilj;  jd;ikAld;  tpiykD 
Nfhuy;"
"","","eltbf;iffis Nkw;nfhs;sy;."
