"","","gw;wp khfhz rigapdhy; guhkupf;fg;gLk; Gwf;fzpg;Gr; nra;j jug;ghupd; juT %yj;jpw;F> Fwpj;j","","",""
"","","jug;ghupd; ngaiu cl;Nru;j;jy; Ntz;Lk;.","","",""
"3","88.  ,e;j  fl;lisapd;  fPo;  Kd;djhf  vjpu;kiwahf  vt;thW  Fwpg;gplg;gl;bUg;gpDk;  jdpahu;  Jiwapd;","","","",""
"",",ilj;njhlu;Gld;  KjyPl;L","","nraw;jpl;lq;fis","nraw;gLj;Jjy; 
rk;ge;jkhf",",e;j 
ge;jpapd; 
fPo;"
"","","Fwpg;gplg;gLk; fl;lisfs; Kd;dpiyg;gLj;jg;gl;L Njitf;Nfw;g Vw;Gilajhjy; Ntz;Lk;.","","",""
"3","","","","",""
"89.","","","","",""
"","","nghUj;jkhd egu;fis cs;slf;fpa> tpN~l tpiykD Nfhuy; FO kw;Wk; kjpg;gPl;Lf; FO rigapdhy;","","",""
"","epakpf;fg;gly; Ntz;Lk;.","","","",""
"3","","","","",""
"90.","","","","",""
"",",dq;fhzg;glhj","nraw;jpl;l","eltbf;iffis","nraw;gLj;Jk;  MNyhridAld;","jdpahu;  Jiwapd;"
"","",",ilj;njhlu;Gld;  KjyPl;L  nraw;jpl;lq;fis  nraw;gLj;Jtjw;fhf  khefu  rigapy;  jPu;khdnkhd;W","","",""
"","","mq;fPfupf;fg;gl;bUg;gpd; mJ njhlu;ghf fPo; tUk; Njitg;ghLfs; G+u;j;jp nra;ag;gl;bUj;jy; Ntz;Lk;.","","",""
