"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","61A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","",""
"421.","",""
"","cupa  khfhz  rigapdhy;  mjw;fhf  cupa  mjpfhupfspd;  %ykhf    mt;tg;NghJ  ntspg;gLj;jg;gly;",""
"","Ntz;Lk;.",""
"4","",""
"22.","",""
"","nray;gLj;jg;gLk; 
nraw;ghLfs; 
NghyNt 
ehshe;j 
kpFjpia 
kw;Wk;","Nritapy; 
<LgLj;jg;gLk;"
"","gzpahsu;fs; njhlu;ghd jfty;fisAk; ifapUg;gpy; itj;jpUj;jy; Ntz;Lk;.",""
"",",ilf;fhy Vw;ghLfs;",""
"4","",""
"23.","",""
"","gad;gLj;jg;gl;l  NghjpYk;>  2020.01.01  Me;  jpfjp  Kjy;  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur",""
"","Jiw  fzf;fPl;L  epakq;fSf;F  mika  khefu  rigapd;  epjp  mwpf;ifaplg;gly;  Ntz;Lk;.  MapDk;>",""
"","2019.12.31  Me; 
jpfjpf;F  Kd;du; 
khefu 
rigapdhy; 
2019  Mk;  Mz;bd;","epjp  Mz;Lf;fhf"
"","eilKiwg;gLj;jg;gl;l 
tuTnryTj;jpl;lj;jpw;F 
,izthf 
rigapdhy;","cupa 
Kiwapy;"
"","Vw;Wf;nfhs;sg;gl;l tuTnryTj;jpl;lq;fs; re;ju;g;gj;jpw;F Vw;g ,e;j fl;lisfSf;F cl;gl;L 2020 Mk;",""
"","Mz;Lf;fhf Vw;Gilajhf ,Uj;jy; Ntz;Lk;.",""
"4","",""
"24.","",""
"","mika  Muk;g  epjpf;  $w;Wf;fspy;  khefu  rigapdhy;  mJ  njhlu;gpy;  njspthf  Fwpg;gpLjy;  Ntz;Lk;.",""
"","","mj;NjhL> khefu rigapdhy; mt;thW Muk;g $w;nwhd;whf gpd;tUk; re;ju;g;gq;fs; fUjg;gly; Ntz;Lk;."
