"12A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"86.",",e;jf;  fl;lisapd;  fPo;  khefu  rigf;fhd  nrhj;Jf;fs;>nghWg;Gf;fs;  kw;Wk;  Njwpa  nrhj;J  vdg;gLk;"
"",",Ug;G njhlu;ghd nrhw;nghUs; tpsf;fk; gpd;tUkhW fUjg;gly; Ntz;Lk;."
"","i. 
fle;jfhy  eltbf;iffspd;  gpujpgydhf  khefu  rig  epu;tfpf;Fk;  jw;Nghija  nghUshjhu"
"","nrhj;Jf;fs; khefu rigapd; nrhj;Jf;fshff; fUjg;gly; Ntz;Lk;."
"","ii. 
fle;jfhy  eltbf;iffspd;  gpujpgydhf  nghUshjhu  nrhj;njhd;iw  xg;gilg;gjw;F  khefu"
"","rigf;Fs;s Mf;f Kaw;rpf;fhd flg;ghLldhd  nghWg;nghd;whFk;."
"","iii. 
khefu rigapd; rfy nghWg;Gf;fisAk; Fiwj;jjd; gpd; nrhj;Jf;fspd; vQ;rpa cupik khefu"
"","rigapd; Njwpa nrhj;J my;yJ ,Ug;ghff; fUjg;gly; Ntz;Lk;."
"87.","khefu  rigapd;  ‘tUkhdk;’  vdg;gLtJ  %yjd  epjpakhf  murpdhy;  my;yJ  khfhz  rigapdhy;"
"","Nkw;nfhs;sg;gLk;  gq;fspg;Gf;fSld;  njhlu;Ggl;l  tplaq;fisj;  jtpu  mwpf;ifaplg;gLk;  fhyg;gFjpapy;"
"","Njwpa  nrhj;J  vdg;gLk;  ,Ug;G  mjpfupg;gjd;  tpisthf  epjp  cl;gha;r;ry;  my;yJ  nrhj;J  mjpfupg;G"
"","my;yJ nghWg;Gf;fs; FiwtilAk; tbtpyhd nghUshjhug; gad;fspd; mjpfupg;ghFk;."
"8
8.","‘khefu rigapd; nryTfs;’ vd;gJ %yjdj;jpw;fhf gq;fspg;G nra;Nthu; murpw;F my;yJ Nky; khfhz"
"","rigf;F 
gfpu;e;jspf;fg;gLk;  tpepNahfq;fSld; 
rk;ge;jg;gl;l  tplaq;fisj; 
jtpu 
j
P
u
khdpf;fg;gl;l"
"","VNjDnkhU  fhyg;  gFjpapDs;  Njwpa  nrhj;J  my;yJ  ,Ug;G  Fiwtiltjd;  tpisthd  epjp"
"","ntspg;gha;r;ry;  my;yJ 
nrhj;Jf;  Fiwtiljy;  my;yJ 
nghWg;Gf;fs;  cUthFjy;  tbtpyhd"
