"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
5A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","(v) 
cg  mYtyfq;fSf;fhf  rigapdhy;  jPu;khdpf;fg;gLk;  ngWkjpapy;  rpy;yiwf;  fhR  fl;Lepjpia"
"","toq;Fjy; kw;Wk; mjidg; guhkupj;jy;."
"","(vi) 
cg mYtyfq;fSf;Fupa ehshe;j mwpf;if> khjhe;j mwpf;if kw;Wk; fhyhz;L mwpf;if vd;w"
"","tifapy;  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiw  fzf;fPl;L    epakq;fSf;F"
"","mikthf gpujhd mYtyfj;jpw;F mwpf;ifaply;."
"","(vii)   cg  mYtyf  mjpfhu  vy;iyf;F  cupa  rfy  nrhj;Jf;fspdJk;  ghJfhg;ig  cWjpg;gLj;Jjy;"
"","kw;Wk; 
fhg;GWjp 
nra;ag;glNtz;ba 
nrhj;Jf;fs; 
njhlu;ghf 
kjpg;gPl;il 
Nkw;nfhz;L"
"","ngw;Wf;nfhz;l mwpf;ifapd; gpufhuk; fhg;GWjp nra;jy;."
"","(viii) 
cg  mYtyfj;jpw;Fupa  rfy  jfty;fisAk;>  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f  jftywpAk;"
"","rl;lj;jpw;F  kw;Wk;  epge;jidfSf;F  mikthf    guhkupj;jy;  kw;Wk;  jfty;  Kd;Ndw;w  ml;il>"
"","kpf Kf;fpa tpUj;jpf;fhd jfty;fs; njhlu;ghd Mtzq;fis guhkupj;jy;."
"18.","NkNy 17 Mk; fl;lisapd; fPohd Vw;ghLfSf;fikthf eltbf;iffs; Nkw;nfhs;sg;gLfpd;wdth vd;gJ"
"","gw;wpAk;  kw;Wk;  gpujhd  mYtyfj;jpw;Fupa  rfy  jfty;fSk;>  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f"
"","jftywpAk; rl;lk; kw;Wk; epge;jidSf;F mikthf kw;Wk; Vw;ghLfSf;F mikthf jfty; Kd;Ndw;w"
"","ml;il>  kpfKf;fpa  kw;Wk;  tpUj;jpf;fhd  jfty;fs;  njhlu;ghd  Mtzq;fisg;  guhkupg;gJ  njhlu;ghf"
"","khefu Mizahsu; Nkw;ghu;it nra;jy; Ntz;Lk;."
"1
9.","khefu  rig  njhlu;ghf  Nkw;nfhs;sg;gLk;  tprhuiz  rk;ge;jkhf  my;yJ  mjd;  mjpfhupnahUtu;>"
"","cj;jpNahfj;jnuhUtu; 
njhlu;ghf  cs;@uhl;rp  Mizahsupdhy;>  cs;@uhl;rp  Mizahsupdhy;"
"","mjpfhukspf;fg;gl;l  tprhuiz  cj;jpNahfj;jupdhy;  my;yJ  NtW  vtNuDnkhU  cj;jpNahfj;jupdhy;"
"","Nfhug;gLk;  khefu  rig  epjpaj;Jld;  njhlu;Gila  fzf;F  rk;ge;jkhf  my;yJ  NtW  VNjDk;"
"","jfty;fis toq;Ftjw;F khefu Kjy;tupdhy; Njitahd Vw;ghLfis Vw;ghL nra;jy; Ntz;Lk;."
"2
0.","fzf;fha;thsu;  ehafj;jpdhy;  my;yJ  mikr;rupdhy;  my;yJ  cs;@uhl;rp  Mizahsupdhy;  khefu"
"","Kjy;tUf;F  my;yJ  khefu  MizahsUf;F  Kd;itf;fg;gLk;  my;yJ  khefu  Kjy;tuplk;  my;yJ"
"","khefu  Mizahsuplk; 
tpdtg;gLk; 
vt;tifahd 
tplaq;fs; 
njhlu;ghfTk; 
jhkjkpd;wp 
gjpy;"
"","toq;Ftjw;F  kw;Wk;  jfty;fis  toq;Ftjw;F  khefu  Kjy;tu;  my;yJ  rigapd;  khefu  Mizahsu;"
"","eltbf;ifnaLj;jy; Ntz;Lk;."
"2
1.","khefu  rigapd;  cs;sff;  fzf;fha;T  nrad;Kiwfis  2018  Mk;  Mz;bd;  19  Mk;  ,yf;f  Njrpa"
"","fzf;fha;T 
rl;lj;jpw;F  mikthfg; 
NgZtjw;Fj; 
Njitahd 
rfy 
eltbf;iffSk; 
khefu"
"","Kjy;tupdhy; Nkw;nfhs;sg;gly; Ntz;Lk;."
"2
2.","VNjDnkhU  epjpahz;bDs;  khefu  rigf;F  rl;lG+u;tkhf  mwtplg;gl  Kbahj  njhifiaNah  my;yJ"
"","iftpLtjw;F Vw;wtifapyhd mwtPL nra;Ak; mstpw;F ngWkjpaw;w tUkhdnkhd;nwdpy; khefu rig"
"","epjpaj;jpw;F  Fwpj;j  njhifahdJ    mwtplj;  Njitaw;w  njhifnad  rigapdhy;  jPu;khdpf;ff;  $ba"
"","tifapyhd  Kd;nkhopnthd;iw  khefu  Kjy;tupdhy;  Fwpj;j  epjpahz;by;  my;yJ  mLj;JtUk;  ep-"
"","jpahz;bd;  MW khjq;fs; flg;gjw;F Kd;du; Kd;itj;jy; Ntz;Lk;."
"2
3.","khefu  rigapd;  ve;jnthU  ,ae;jpu  cgfuzj;ijNah>  thfdj;ijNah  my;yJ  Vida  vt;tifahd"
"","Mjdj;ijNah  FiwghLs;s  gad;ghl;bw;F  toptif  nra;ahky;  ifahStjw;Fk;  kw;Wk;  Kiwahd"
"","guhkupg;GlDk;  gOJghu;g;GlDk;  NgZtjw;F  Njitahd  rfy  eltbf;iffisAk;  khefu  Kjy;tupdhy;"
"","Nkw;nfhs;sg;gly; Ntz;Lk;."
"2
4.",",e;j  fl;lisapd;  fPo;  vof;$ba  my;yJ  fl;lisapdhy;  cs;slf;fg;glhj  vt;tifahd  tplaq;fs;"
"","njhlu;ghfTk;  jPu;khdk;  Nkw;nfhs;Sk;  gl;rj;jpy;>  eilKiwg;gLj;Jk;  gl;rj;jpy;>  eilKiwg;gLj;jhik"
"","njhlu;ghfntdpd;  khefu  Kjy;tupdhy;  my;yJ  khefu  rigapd;  vtNuDnkhW  nghWg;gjpfhupapdhy;"
"","nghUj;jkhd tifapy;  murhq;fj;jpd;  epjpg;  gpukhdj;ij  my;yJ khfhz  rigapd;  epjpf;  fl;lisiag;"
"","gpuNahfpf;f Ntz;Lk;."
