"10A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"67.","xt;nthU  cWjpr;  rPl;bYk;  Nkw;nfhs;sg;gl;l  Nrit  njspthff;  Fwpg;gplg;gl;bUj;jy;  Ntz;Lnkd;gNjhL"
"","cWjpr;rPl;by;  cupa  rfy  jfty;fSk;  Kiwahf  cs;slf;fg;gl;Ls;sik  gw;wp  jpUg;jpAw;W  nrt;it"
"","ghu;f;Fk; mYtyupdhy; cj;jpNahf Kj;jpiuapl;L xg;gkplg;gLjy; Ntz;Lk;."
"6
8.","cWjpr; 
rPl;by;  cs;slf;fg;gl;Ls;s  ngWkjp 
vOj;J  kw;Wk;  ,yf;fk;  Mfpa  ,U  KiwfspYk;"
"","Fwpg;gplg;gl;bUj;jy; Ntz;Lk;."
"6
9.","ve;jnthU  cWjpr; 
rPl;bYk; 
Fwpg;Gf;fis 
mopj;J 
tpLjy; 
my;yJ 
jpupTgLj;jy; 
vd;gd"
"","Nkw;nfhs;sg;gl;bUf;fyhfhJ vd;gNjhL jpUj;jq;fs; Nkw;nfhs;s mtrpakhapd; ntspg;gilahfj; njupAk;"
"","tz;zk; ntl;b RUf;fkhd ifnahg;gkpLjy;  Ntz;Lk;."
"7
0.","xt;nthU cWjpr; rPl;LlDk; cupa cWjpg;gLj;jy; gpd;dpizg;ghf Nru;f;fg;gl;bUj;jy; Ntz;Lk;."
"7
1.","cld;gbf;if  my;yJ  xg;ge;jj;jpd; 
f
Po; 
nghUl;fis  tpepNahfpf;Fk; 
nghOJ  my;yJ 
gzpfs;"
"","epiwNtw;wg;gLk; 
nghOJ  cupa 
nfhLg;gdTfs;  cld;gbf;ifapd;  my;yJ  xg;ge;jj;jpd; 
gpufhuk;"
"","Nkw;nfhs;sg;gl;Ls;sJ  vdTk;  nra;J  Kbf;fg;gl;l  Ntiynahd;whapd;  Fwpj;j  Ntiy  Kiwahf"
"","epiwNtw;wg;gl;Ls;sd  vd;gJ  gw;wpa  rhd;Wg;  gj;jpunkhd;W  cupa  cWjpr;  rPl;Lld;  ,izj;jpUj;jy;"
"","Ntz;Lk;."
"7
2.",",Wjpf;  nfhLg;gdT  my;yJ  epWj;jp  itf;fg;gl;l  njhifia  nfhLg;gdT  nra;tjw;fhd  cWjpr;"
"","r
Pl;nldpd;  Fwpj;j  Ntiy  KiwahfTk;  jpl;lkpl;l  tpjj;jpYk;  nra;ag;gl;Ls;snjd  Fwpj;j  NtiyAld;"
"","njhlu;Ggl;l nghWg;gjpfhupapdhy; toq;fg;gl;l rhd;wpjo; cWjpr; rPl;Lld; rku;g;gpf;fg;gl;bUj;jy; Ntz;Lk;."
"7
3.","fsQ;rpag;  nghUl;fs;  fpilf;fg;ngw;wikf;fhd  nfhLg;gdT  cWjpr;  rPl;nldpd;  fsQ;rpag;  nghUl;fs;"
"","fpilf;fg;ngw;wik  kw;Wk;  me;jg;  nghUl;fs;  nghUl;  gjpNtl;by;  my;yJ  nghUs;  ,Ug;Gg;  Gj;jfj;jpy;"
"","gjpag;gl;bUg;gjhf rhd;wpjnohd;wpd; %yk; cWjpg;gLj;jpapUj;jy; Ntz;Lk;."
"7
4.","VNjDnkhU  nfhLg;gdit  mDkjpg;gjw;fhd  vt;tifahd  rk;gsg;  gl;baypd;  cWjpr;  rPl;Nlh  my;yJ"
"","NtW 
vt;tifahd  Mtzj;jpd; 
xU 
gpujp 
khj;jpuk;  mjpfhukspf;fg;gl;ltupdhy; 
rhd;Wg;gLj;j"
"","Ntz;Lnkd;gNjhL  Nkyjpfg;  gpujpfs;  Njitg;gLk;  rfy  re;ju;g;gq;fspYk;  “gpujp”  vdf;  Fwpg;gplg;gLjy;"
"","Ntz;Lk;."
"","cs;@uhl;rp epWtdq;fspd; gjtpazpapdUf;fhd rk;gsk;"
"7
5.","cs;@uhl;rp  epWtdj;jpd;>  Nky;  khfhz  khfhz  rig  mur  Nritapy;  epue;ju  Xa;T+jpaj;jpw;F"
"","cupj;Jila gjtpapy; Nritahw;Wk; my;yJ mur Nrit  Copau; Nrkyhg epjpaj;jpd; mq;fj;Jtj;jpd;"
"","fPo;  Nritahw;Wk;  cj;jpNahfj;ju;fs;  kw;Wk;  gzpahsu;fSf;Fupa  rk;gsf;  nfhLg;gdT  njhlu;ghf  mur"
"","jhgd  tpjpf;  Nfhitapd;  Vw;ghLfs;>  cupa  khfhzj;jpd;  khfhz  rig  mur  Nritapd;  Nrit"
"","eilKiwfs;>  fl;lisfs;>  Nky;  khfhz  MSeupdhy;  iff;nfhs;sg;gLk;  kw;Wk;  khfhzj;jpw;nfd"
"","tpjpf;fg;gLk; Vida tpjpKiwfSf;Fk; nghUe;Jtdjhf ,Uj;jy; Ntz;Lk;."
"7
6.","VNjDnkhU  cs;@uhl;rp  epWtdj;jpd;  Nky;  khfhz  rig  mur  Nritapd;  gjtpay;yhj  NghJk;"
"","cs;@uhl;rp epWtdj;jpw;fhf Nritapy; <LgLj;jg;gLk; vtNuDnkhU Copau; njhlu;ghf mtu; Nritapy;"
"","<LgLj;jg;gl;lik  rk;ge;jkhf  nghUe;Jk;  epge;jidfisg;  gpuNahfpf;f  Ntz;Lnkd;gNjhL  mjw;Nfw;g"
"","rk;gsk; cl;gl Vida nfhLg;gdTfs; cs;@uhl;rp epWtd epjpaj;jpw;F nrythf ,Uj;jy; Ntz;Lk;."
"7
7.","cs;@uhl;rp  epWtdj;jpy;  Nritahw;Wk;  Fwpj;j  Nky;  khfhzj;jpd;  khfhz  rig  mur  Nritapd;"
"","gjtpnahd;iw tfpf;Fk; cj;jpNahfj;ju;fs; kw;Wk; gzpahsu;fs; njhlu;ghd rk;gsf; nfhLg;gdT> cupa"
"","khefu  rig  epjpaj;jpypUe;J  nfhLg;gdT  nra;ag;glNtz;Lnkd;gNjhL>  mt;thW  Nkw;nfhs;sg;gLk;"
"","njhifahdJ  mur 
rk;gsk; 
k
sspg;G 
nra;ag;glNtz;ba 
 
epajpfSf;F  mikthf 
<Lnra;J"
"","nfhs;sg;gLjy; Ntz;Lk;."
