"46A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","iv.","ve;jnthU  tpiykD  Nfhuy;  nraw;ghLfspypUe;Jk;  vt;tifahd  jdpg;gl;l  mD$yq;fis"
"","","ngw;Wf; 
nfhs;tjpypUe;J  jtpu;e;J 
nfhs;sy; 
Ntz;Lk;. 
vt;tifahd  md;gspg;Gf;fisAk;"
"","","ngw;Wf;nfhs;sf;  $lhnjd;gNjhL>  vt;tifahd  tw;GWj;jy;fSf;Fk;;  mbgzpjyhfhJ.  VJk;"
"","","tpiykDTld; 
rk;ge;jg;gl;l 
egupd; 
jPu;khdj;jpy; 
nry;thf;if 
nrYj;JtJ 
my;yJ"
"","","mt;thwhdtu;fspd;  Nehf;fq;fSf;F  ghjpg;G  Vw;gLj;jf;$ba  tifapy;  vt;tifahf  nraw;ghL"
"","","fspYk; <LglyhfhJ."
"3
14.","",""
"","i.","rigf;Fr;  nrhe;jkhd  Mjdj;ij  Fj;jiff;F  toq;Fjy;>  thliff;F  toq;Fjy;>  tpw;gid"
"","","nra;jy;  my;yJ 
rig  trKs;s  Mjdnkhd;iw 
jdpahu;  Jiwapd;  ,ilj;njhlu;Gila"
"","","nghWg;gpy;  nfhz;Lelhj;Jjy;  rk;ge;jkhd  tpiykD  Nfhuy;  nraw;ghLfSf;fhf  tpiykD"
"","","Nfhuy; FOnthd;iw> mjw;fhd kjpg;gPl;L FOnthd;iw epakpf;FkhW Kd;nkhopnthd;iw khefu"
"","","rigapd; khefu Kjy;tupdhy; rigapy; Kd;itf;fg;gly;  Ntz;Lk;."
"","ii.","mt;thW  Kd;nkhopit  Kd;itf;Fk; 
nghOJ  mjw;fhd  mbg;gil 
Njitfis 
G+u;j;jp"
"","","nra;jpUg;gjhf me;j Kd;nkhoptpy; tplaq;fs; cWjpg;gLj;jg;gly; Ntz;Lk;."
"","iii.","rigapdhy; ,e;j fl;lisapd; fPo; tpgupf;fg;gLk; tpiykD Nfhuy; nraw;ghLfSf;fhf epue;jkhd"
"","","my;yJ 
Njitf;Nfw;g  tpiykD 
Nfhuy;  FOnthd;iw 
kw;Wk; 
kjpg;gPl;Lf;  FOnthd;iw"
"","","epakpj;jy; Ntz;Lk;."
