"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
37A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","vjpu;tUk; mwpf;ifaplg;gLk; fhyg;gFjpapy; ,Wjp mwpf;ifaply;",""
"2","46.  mwpf;ifaplg;gLk; xt;nthU fhyg;gFjpapd; ,WjpapYk; khefu rigapdhy;>",""
"","i.",",Wjpahd  tpfpjhrhuj;ijg;  gad;gLj;jp  rfy  ntspehl;L  ehza  epjpahfg;  gupkhw;wk;  nra;jy;>"
"","","kw;Wk;"
"","ii.","nfhLf;fy;  thq;fy;  eilngw;w  jpdj;jpd;  ntspehl;L  ehza  khw;W  tpfpjj;ij  gad;gLj;jp"
"","","epjpay;yhj tplaq;fisg; gupkhw;wk; nra;jy;."
"2","",""
"47.","",""
"","","tifahd tpfpjhrhuj;jpy; epjp tplaj;ij gupkhw;Wk; nghOJ vOk; nryhtzp khw;wj;ij mJ epfo;e;j"
"","","fhyg;gFjpapd; Nkyjpfj;ij my;yJ Fiwghl;il khefu rigahdJ ,dq;fhz Ntz;Lk;."
"","njhlu;Gila jug;gpdiu ntspg;gLj;Jjy;",""
"2","",""
"48.","",""
"","","mt;thwhd  jug;gpdNuhLs;s  epYitj;  njhiffs;  rk;ge;jkhfTk;  Njitf;Nfw;wthW  ntspg;gLj;jy;fis"
"","Nkw;nfhs;s Ntz;Lk;.",""
"","njhlu;Gila jug;gpdu; vd;gjd; tiutpyf;fzk;",""
"2","",""
"49.","",""
"","","jPu;khdq;fis  vLf;Fk;  NghJ  kw;iwa  jug;gpdu;  kPJ  fzprkhdsT  nry;thifr;  nrYj;Jtjw;Nfh"
"","","KbAnkdpd; Fwpj;j jug;gpdu; ,e;j tplaj;Jld; njhlu;Gila  jug;gpdu; vdf; fUjg;gLjy; Ntz;Lk;."
"2","",""
"50.","",""
"","(i).","gpujhd  Kfhikj;Jtj;jpd;  Mszpapdu;  kw;Wk;  gpujhd  Kfhikj;Jtj;jpd;    neUq;fpa  FLk;g"
"","","cWg;gpdu;fs;."
"","","(ii).   (m)  tpy;  tpgupf;fg;gl;l  vtNuDnkhU  egupdhy;  NeubahfNth  kiwKfkhfNth  fzprkhd"
"","","cupikiaf;  nfhz;l  jug;gpdNuh  my;yJ  mjd;kPJ  fzprkhd  nry;thf;if  gpuNahfpf;fj;jf;f"
"","","egu;fs;."
"","(iii).","mwpf;ifaplg;gLk;  khefu  rigf;F  fl;Lg;gLk;  my;yJ  mjd;kPJ  Fwpg;gplj;jf;f  nry;thf;iff;"
"","","nfhz;Ls;s jug;gpdu;."
"2","",""
"51.","",""
"","(i).","khefu rigapd; rfy rig cWg;gpdu;fs;."
"","(ii).","khefu 
rigapd; 
jpl;lkply;> 
nraw;gLj;Jjy; 
kw;Wk;  Kfhikj;Jtk; 
nra;jy; 
Nghd;w"
"","","nraw;ghLfSf;fhd mjpfhuk; kw;Wk; nghWg;Gs;s Vida Mszpapdu;> kw;Wk;"
"","(iii).","khefu  rigapd;  khefu  Mizahsu;  kw;Wk;  re;ju;g;gj;jpw;Nfw;wthW  mjd;  xt;nthU  gpupTj;"
"","","jittu;fs;."
"2","",""
"52.","",""
"","(i).","tho;f;ifj; Jiz> tPl;Lg; gq;Fjhuu; my;yJ nghJthd FbapUg;ghsu;fshf thOk; cwtpdu;fs;."
"","(ii).","iff;Foe;ijfs;> 
Nguf;Foe;ijfs;> 
ngw;Nwhu;>  FLk;gj;jpd;  %j;j  mq;fj;jtu;fs;> 
rNfhju"
"","","rNfhjupfs;> kw;Wk;"
"","(iii).","tho;f;ifj;  Jizapd;  my;yJ  tPl;Lg;  gq;fhspapd;  Foe;ijfs;>  khkdhu;>  khkpahu;>  kUkfd;"
"","","kw;Wk; kUkfs; MfpNahu;."
