"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","39A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","gl;bayplg;gl;l epWtdq;fspd; gq;Ffs;","",""
"2","","",""
"61.  cupa","","",""
"","","ntspg;gLj;jg;gLk;  tpahghuq;fspd;  xUq;fpizj;j  nkhj;j  njhif  tpiy  epu;zaq;fSf;F  Vw;g  gq;Fg;",""
"","gupkhw;wj;jpy; nfhLf;fy;thq;fy; nra;ag;gLk; gq;Ffs; mstplg;gly; Ntz;Lk;.","",""
"2","","",""
"62.","","",""
"",",Wjpapy;  me;j","gwpkhw;wj;jpd; 
nfhLf;fy;thq;fy;fs;  ,ilepWj;jg;gl;bUg;gpd;>","nrhj;Jf;fs; 
kw;Wk;"
"","","nghWg;Gf;fs;  $w;wpy;  me;j  gq;fpid  mj;jpfjpapy;  mjpfk;  vjpu;ghu;f;fj;jf;f  ngWkjpapy;  mstplg;gly;",""
"","Ntz;Lk;.","",""
"","Vida epWtdq;fspd; gq;Ffs;","",""
"2","","",""
"63.","","",""
"","","nrhj;jpd;  kjpg;G  Mfpatw;wpy;  Fiwe;j  ngWkjpf;F  mstply;  Ntz;Lk;.  gq;Ffspd;  Njwpa  nrhj;jpd;",""
"","","kjpg;G  ngw;Wf;nfhs;s  Ntz;baJ  Fwpj;j  khefu  rigapd;  nghJ  Nehf;fq;fSf;fhd  epjpf;  $w;wpd;",""
"","mbg;gilapyhFk;.","",""
"","nrYj;jg;glNtz;ba fld;fs;","",""
"2","","",""
"64.","","",""
"","ngWkjpf;fhfthFk;.","",""
"2","","",""
"65.","","",""
"","","gpd;duhapd;> mJ eilKiway;yhj nghWg;ghf tifg;gLj;jy; Ntz;Lk;. mwpf;ifaplg;gLk; jpdj;jpy; xU",""
"","","tUlj;jpw;Fk; Fiwthd fld; njhif eilKiwg; nghWg;ghf tifg;gLj;jy; Ntz;Lk;.",""
"2","66.  mwpf;ifaplg;gLk; fhyg;gFjpapd; ,Wjptiuf;Fk; nrYj;jg;glhj xd;WNru;e;j tl;b tPjj;ij nrhj;Jf;fs;","",""
"","kw;Wk; nghWg;Gf;fs; $w;wpy; nghWg;ghf ,dq;fhzy; Ntz;Lk;.","",""
"","nrYj;jg;gl Ntz;baitfs;","",""
"2","","",""
"67.","","",""
"","fzpj;J ,dq;fhzy; Ntz;Lk;.","",""
"2","68.  mwpf;ifaplg;gLk;  fhyg;gFjpapd;  ,Wjpapy;  kpFjpahfTs;s  nrYj;jg;gl  Ntz;baitfspd;  ngWkjpia","",""
"","nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; $w;wpy; nghWg;ghf ,dq;fhzg;gly; Ntz;Lk;.","",""
"","Nkyjpfk; my;yJ Fiwghl;bd; kPjhd tup","",""
"2","69.  mwpf;ifaplg;gLk; fhyg;gFjpapd; ,Wjp tiuf;Fk; mjd; Nkyjpfj;jpd; my;yJ Fiwghl;bd; kPJ cupa","",""
"","","ahg;gpd;; gpufhuk; fzf;fplg;gl;L nrYj;jg;gl Ntz;ba ngWkjpia> nrYj;jg;gl Ntz;ba tupahf khefu",""
"","rigapdhy; ,dq;fhzg;gly; Ntz;Lk;.","",""
"","ntspg;gLj;Jjy;","",""
"2","","",""
"70.","","",""
"","","nfhLf;fy;thq;fy;fspdhy;  fpilf;fg;ngw  Ntz;baitfs;  rk;ge;jkhf  fPo;  tUtdtw;iw  jdpj;jdpahf",""
"","ntspg;gLj;Jjy; Ntz;Lk;.","",""
