"2.","khefu  rigapd;  cj;Njrpf;fg;gl;l  NritfSf;F  Nkyjpfkhd  gzk;  Njitg;gbd;  khefu  rigf;"
"","fl;lisr;  rl;lj;jpd;  252  Mk;  mj;jpahaj;jpy;  cs;slf;fg;gl;l  Vw;ghLfSf;F  mikthf  rigapdhy;"
"","j
P
u
;khdpf;fg;gLk; tpjj;jpy; KjyPLfis Nkw;nfhs;syhk;."
"8
3.","(i). 
khefu rig epjpaj;jpypUe;J toq;fg;gLk; fld; kw;Wk; kPsr;nrYj;Jif rk;ge;jkhd Mtzj;ij"
"","guhkupf;fg;gly;  Ntz;Lnkd;gNjhL  mJ  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiw"
"","fzf;fPl;L 
epakq;fSf;F  mikthf  ,jdfj;J  ,jd;gpd;du;  Fwpg;gplg;gLk;  Vw;ghLfspd;gb"
"","cs;@uhl;rp  Mizahsupdhy;  tpje;Jiuf;fg;gl;l  khjpupg;gbtq;fSf;F 
Vw;g  jahupf;fg;gly;"
"","Ntz;Lk;."
"","(ii). 
khefu  rig  cj;jpNahfj;ju;fs;  kw;Wk;  gzpahsu;fSf;fhf  toq;fg;gl  Ntz;ba  Copau;"
"","flDf;fhf jdpahd Kw;gzf; fzf;nfhd;W Ngzg;gly; Ntz;Lk;."
