"","cj;Njrpj;j  fhyg;gFjp  my;yJ  khefu  rigapdhy;  nrhj;jpypUe;J  ngw;Wf;nfhs;s  cj;Njrpf;fg;gl;l"
"","cw;gj;jp vz;zpf;if my;yJ mjw;Fr; rkdhd myFfshFk;. nrhj;njhd;wpd; gaDs;s MAl;fhyj;ij"
"","jPu;;;khdpf;fpd;w  NghJ  khefu  rigapdhy;  gpd;tUk;  midj;Jtpjkhd  fhuzpfisAk;  fUj;jpw;nfhs;sy;"
"Ntz;Lk;.",""
"i.","nrhj;jpd;  cj;Njr  gad;ghL  nrhj;jpd;  cj;Njr  nfhs;ssT  my;yJ  ngsj;f  KbTg;nghUspd;"
"","mbg;gilapy; kjpg;gPL nra;ag;gLk;."
"ii.","cj;Njr 
ngsjPf  mopT  my;yJ 
fhyk; 
fle;J 
nry;yy; 
nrhj;ijg; 
gad;gLj;Jtjw;F"
"","cj;Njrpf;Fk; 
Nrit 
Kiwfspd; 
vz;zpf;if 
kw;Wk; 
gOJghu;g;G 
kw;Wk; 
guhkupg;G"
"","epfo;
;r;rpj;jpl;lq;fs;  kw;Wk;  nrhj;J  nrayw;W  fhzg;gLk;  NghJ  nra;ag;gLk;  cgrupg;G  kw;Wk;"
"","guhkupg;G Nghd;w njhopw;ghl;Lf; fhuzpfs; kPJ jq;fpAs;sJ."
"iii.","nrhj;jpd;  Nrit  KbTg;nghUspd;  my;yJ  cw;gj;jpapd;  re;ijf;  Nfs;tpapd;  khw;wq;fspdhy;"
"","Njhw;wk; ngWk; my;yJ cw;gj;jpia tpUj;jp nra;tjw;fhf nra;ag;gLk; khw;wq;fspdhy; epfOk;"
"","njhopy;El;g my;yJ tu;j;jf uPjpahd tof;fpoe;J Nghjy; kw;Wk;"
"iv.","njhlu;Gila  Fj;jif  fhyg; 
gFjp 
fle;Jnry;yy; 
Nghd;w 
nrhj;jpd; 
gad;ghl;bd; 
k
PJ"
"","rl;luPjpahd 
kw;Wk;  mijnahj;j 
kl;Lg;ghLfs;> 
fw;Fopfs; 
kw;Wk; 
fhzp 
rPuikg;Gf;fhf"
"","gad;gLj;jg;gLk;  epyk;  Nghd;w  rpytw;iwj;  jtpu>  fhzpfSf;fhd  tiuaiwaw;w  MAl;fhyk;"
"",",Ug;gjdhy; mtw;iw kjpg;gpwg;gj;jpw;F  cl;gLj;jy; MfhJ."
"v.","Mjdk; 
nfhs;tdT 
nra;ag;gLk;  my;yJ 
gad;ghl;Lf;F 
vLj;Jf;nfhs;sg;gLk;  tUlj;jpy;"
"","kjpg;gpwf;fk;  nra;tjw;fhf  Vw;Gilajhftplj;Jk;  mfw;Wk;  re;ju;g;gj;jpy;  Vw;Gila  tUlj;jpw;F"
"","kjpg;gpwf;fk; nra;jy; Ntz;Lk;."
