"","","ix. 
tpjpf;fg;gl;l  Fj;jifj; 
njhiff;F 
Nkyjpfkhf 
kjpg;gPl;L  tupiaAk;  cupa  Fj;jiff;"
"","","fhyj;jpw;fhf  nrYj;jg;gly;  Ntz;Lnkd;gij  tpiykD  Nfhuy;  mwptpj;jypy;  ntspg;gLj;jy;"
"","","Ntz;Lnkd;gNjhL mjw;F mikthf xg;ge;jj;ij Nkw;nfhs;s Ntz;Lk;."
"","","khefu rigf;F fpilf;fg;ngw Ntz;ba fl;lzq;fs;"
"4","",""
"","09.",""
"","","j
Pu;khdpg;gjw;fhf  cs;@uhl;rp  epWtdq;fSf;F  mjpfhukspf;fg;gl;l  vOj;J  %y  rl;lj;jpy;  Fwpg;gplg;"
"","","gl;Ls;s  Vw;ghLfSf;F  mikthf  rigapdhy;  jPu;khdpf;fg;gl;L  gpufldg;gLj;jg;gl;l  fl;lzq;fshf"
"","",",Uj;;jy; Ntz;Lk;."
"4","",""
"","10.",""
"","","fl;lzk;  mt;tg;NghJ  mjw;fhf  khfhz  rigapdhy;  tpjpf;fg;gLk;  epajpr;  rl;lq;fs;  Clhf  my;yJ"
"","","NtNwNjDk;  vOj;J%y  rl;lj;jpd;  fPo;  Fwpg;gplg;gl;Ls;s  tpjj;jpy;  cs;@uhl;rp  epWtdq;fspdhy;"
"","","mwtplg;gly; Ntz;Lk;."
"4","",""
"","11.",""
"","","ve;jnthU  tifapYk; 
nrYj;jg;glyhk; 
vd;gNjhL> 
fl;lznkhd;Wf;fhd 
Nritnahd;W 
njhlu;G"
"","","gl;bUf;Fk;  rfy  re;ju;g;gj;jpYk;  Fwpj;j  fl;lzj;ij  nrYj;Jk;  tiu  Nritia  Vw;Wf;nfhs;tjw;F"
"","","vtUf;Fk; cupik ,Uj;jyhfhJ."
