"","xii. 
ehd;F Mz;L mgptpUj;jpj; jpl;lj;jpw;F mikthf tUlhe;jk; mgptpUj;jpj; jpl;lj;ij jahupj;J"
"","rigapy; Kd;itj;J khefu rig mq;fPfhuj;ijg; ngw;Wf;nfhs;tjw;F eltbf;ifnaLj;jy;."
"1
3.","khefu  rigf;F  my;yJ  mjd;  epjpaj;jpw;F  Vw;gLk;  el;lk;>  ,og;G  my;yJ  Nrjk;  rk;ge;jkhf  Fwpj;j"
"","khefu  rigapd;  ahNuDk;  mjpfhupnahUtupd;>  cj;jpNahfj;jnuhUtupd;  my;yJ  gzpahsu;  xUtupd;"
"","njhlu;G  ,Uf;Fk;  gl;rj;jpy;    khefu  Kjy;tupdhy;  mt;thW  Vw;gl;Ls;s  el;lk;>  ,og;G  kw;Wk;  Nrjk;"
"","Mfpatw;iwf;  fz;lwptjw;fhfTk;  mjw;Fg;  nghWg;Gf;$w  Ntz;batu;fis  ,dq;fz;L  cWjpnra;tjw;"
"","fhfTk; nghUj;jkhd %d;WNgu; mlq;fpa tprhuizf; FOnthd;iw epakpj;jy; Ntz;Lk;."
"1
4.","khefu  Kjy;tupdhy;  Nkw;Fwpj;j  fl;lisapd;  fPo;  epakpf;fg;gl;l  tprhuizf;  FOtpd;  mwpf;if  jkf;F"
"","fpilf;fg;ngWk;  gl;rj;jpy;  cupa  el;lk;>  ,og;G  kw;Wk;  Nrjk;  vd;gtw;iw  nghWg;Gf;$w  Ntz;batu;"
"","fsplkpUe;J mwtpl;Lf;nfhs;tjw;F eltbf;ifnaLj;jy; Ntz;Lk;."
"1
5.","NkNy  13  Mk;  fl;lisapd;  fPo;  Nkw;nfhs;sg;gLk;  tprhuizapy;  Fwpj;j  el;lk;  my;yJ  ,og;G  my;yJ"
"","Nrjk; vd;gtw;iw  Nkw;nfhs;ifapy; nghWg;Gf;$w Ntz;batu;fs; mjw;fhf Ju;elj;ij my;yJ flik"
"","k
Puy;>  murhq;fj;jpd;> 
Nky; 
khfhz 
rigapd; 
kw;Wk; 
khefu 
rigapd;  cupikfSf;Fg; 
ghjpg;G"
"","Vw;gLj;jf;$ba vt;tifahd nraiyAk; Nkw;nfhz;Ls;sdu; vd;w tplak;  ntspg;gLj;jg;gLk; gl;rj;jpy;>"
"","mJ  njhlu;ghf  Kiwahd  xOf;fhw;W  eltbf;if  vLg;gjw;fhf  xOf;fhw;W  mjpfhupf;F  mwptpj;jy;"
"","Ntz;Lk;."
"1
6.","NkNy 14 Mk; fl;lisapd; fPo; fz;lwpag;gl;l el;lk;> ,og;G kw;Wk; Nrjk; njhlu;ghd ngWkjp my;yJ"
"","mjd; 
gFjpia 
nghWg;Gf;  $w 
Ntz;batu;fs; 
vdf; 
fz;lwpag;gl;l 
jug;ghuplkpUe;J  my;yJ"
"","jug;ghu;fsplkpUe;J    rl;l  eltbf;iffs;  %yk;  mwtpl;Lf;nfhs;s  Kbahky;  Nghjy;  my;yJ  mt;thW"
"","mwtpl;Lf;nfhs;s  Ntz;ba  njhif  epuhfupf;ff;$ba  ngWkjpahf  ,Uf;Fk;  gl;rj;jpy;  vOj;J  %ykhd"
"","rl;lj;jpd;  fPo;  Fwpj;j  njhifia  khefu  rigf;F  mwtpl;Lf;nfhs;s  Kbahj  njhifahff;  fUjp"
"","eltbf;ifnaLf;Fk; Nehf;fpy; Kd;nkhopnthd;iw khefu Kjy;tupdhy; rigapy; Kd;itf;fyhk;."
"1
7.","khefu 
rigahdJ  cg  mYtyfq;fis 
elhj;jpr;nry;tjhapd;>  mjw;Fupa 
epjp 
eltbf;iffisg;"
"","NgZjy;  njhlu;ghf  gpd;tUk;  eltbf;iffs;  vLf;fg;gLtij  cWjpg;gLj;Jjy;  rfy  cg  mYtyfq;"
"","fspdJk; nghWg;gjpfhupfspd; kw;Wk; mjd; midj;J cj;jpNahfj;ju;fspdJk; nghWg;ghFk;."
