"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","43A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","288.  Mjdj;ij  jilnra;Ak;  nghUl;L  cj;jpNahfj;jnuhUtUf;F  toq;fg;gLk;  mDkjpg;gj;jpuj;jpd;  fPo;",""
"jd;dhy;","vLf;fg;gl;l 
eltbf;iffs; 
njhlu;gpy;  mwpf;ifnahd;iw  mDkjpg;gj;jpuj;ij","toq;Fk;"
"","cj;jpNahfj;juplk; rku;g;gpf;f Ntz;baJ cupa cj;jpNahfj;jupd; flikahFk;.",""
"2","89.  Mjdj;ij  jilnra;Ak;  gzpf;fhf  rigapd;  epue;ju  Nritahsu;  xUtu;  my;yhj  xUtupd;  Nrit",""
"","ngw;Wf;nfhs;sg;gLkplj;J>  mjw;fhf  mtUf;F  nrYj;j  Ntz;ba  njhif  gw;wpa  tplaq;fs;  rigf;Fk;",""
"","cupa  Nritia  toq;FgtUf;Fk;  mJ  njhlu;gpy;  Vw;gLj;jpf;nfhs;Sk;  xg;ge;jj;jpd;  gpufhuk;  mikjy;",""
"Ntz;Lk;.","",""
"2","",""
"90.  Mjdj;ij  jilnra;Ak;","",""
"","nghUj;jkhd  gpizankhd;iw  cupa  jug;gpduplkpUe;J  ngw;Wf;nfhs;tJ  khefu  rigapd;  khefu",""
"","Mizahsupd; flikahjy; Ntz;Lk;.",""
"","thfd kw;Wk; fhy;eil tup",""
"2","91.  thfd  kw;Wk;  fhy;eil  tupf;F  Vw;Gila  jfty;fs;  midj;J  tPl;L  Kjy;tupd;  %yKk;  ngw;Wf;",""
"","nfhs;sy; Ntz;Lk;. ngw;Wf;nfhz;l jfty;fspd; mbg;gilapy; gjpNtnlhd;iw Ngzptuy; Ntz;Lk;.",""
"2","92.  thfd  kw;Wk;  fhy;eil  tupia  mwtpLk;  NghJ  mjw;Fupa  gzpf;fhf  Jiz  tpjpnahd;W  mKypy;",""
"",",Uf;Fkplj;J mjw;F ,izthd gzpfshff; fUjp Vw;Gila tupia mwtpLtjw;F eltbf;if vLj;jy;",""
"Ntz;Lk;.","",""
"","ifj;njhopy; tup kw;Wk; tpahghu tu;j;jf tup",""
"2","93.  midj;J  khefu  rig  mjpfhug;  gpuNjrj;jpw;Fk;  ifj;njhopy;  tup  kw;Wk;  tu;j;jf  tpahghu  tupf;F",""
"","cl;gl;l Mjdq;fs; gw;wpa Ma;nthd;iw Nkw;nfhz;L mjw;Fupa gl;bay;fis Vw;Gila Mz;bd; khr;R",""
"khjk;","31  Me; 
jpfjpf;F  Kd;du;  cs;@uhl;rp 
epWtdq;
fspd; 
tUkhdg;","gupNrhjfu;fspdhy;"
"","Nkw;nfhs;sg;gLjy; Ntz;Lk;.",""
"2","Nkw;gb gpupT 293 ,d; fPo; jahupf;fg;gLk; mwpf;iff;F gpd;tUk; jfty;fis cs;slf;Fjy; Ntz;Lk;.",""
"94.","",""
