"","","gj;jpuj;ij kjpg;gPL nra;tjw;fhf kjpg;gPl;Lf; FOtpd; topfhl;ly;fs; kw;Wk; Nkw;ghu;itapd; fPo;"
"","ntsp MNyhrfu;fspd; cjtpiag; ngw;Wf;nfhs;sy;.",""
"3","91.  ,e;j  fl;lisapd;  fPo;  Kd;djhf  vt;thW  Fwpg;gplg;gl;bUe;j  NghjpYk;  rigapd;  trKs;s  re;ijfis",""
"","Fj;jiff;F  tply;>  thliff;F  tply;>  khl;biwr;rp  tpw;gid","epiyak;>  kPd;  tpw;gid 
epiyak;"
"","vd;gtw;iw  FWfpa  fhy  Fj;jiff;F>  thliff;F  tply;","rk;ge;jkhf  ,e;j  fl;lisfspd;  fPo;"
"","Fwpg;gplg;gLk; fl;lisfs; Kd;dpiyg;gLj;jp Njitf;Nfw;g Vw;Gilajhjy; Ntz;Lk;.",""
"3","92.  tUlhe;j  Fj;jif>  thliff;F  tply;  rk;ge;jkhf  fyz;lu;  tUlj;ij  mbg;gilahff;  nfhs;sy;",""
"","Ntz;Lk;.",""
"3","93.  Fj;jiff;F  my;yJ  thliff;F  toq;fg;gLk;  Mjdk;  khefu  rigfs;  fl;lisr;  rl;lj;jpd;  36  Mk;",""
"","","kw;Wk;  37  Mk;  gpupTfSf;F  mikthf  rigf;F  mspf;fg;gl;Ls;s  Mjdnkdpd;  mLj;JtUk;  fyz;lu;"
"","","tUlj;jpw;fhf  Fj;jiff;F  toq;Fjy;>  thliff;F  toq;Fjy;  rk;ge;jkhf  rl;lj;jpy;  Fwpg;gplg;gl;Ls;s"
"","","Njitg;ghLfis  G+u;j;jp  nra;ag;gl;Ls;sjhf  epjp  nraw;FOtpd;  rpghupR  tpiykD  Nfhuy;  rigapd;"
"","Clhf rigaplk; Kd;itj;jy; Ntz;Lk;.",""
"3","94.  mLj;JtUk;  fyz;lu;  tUlj;jpw;nfd  xg;ge;jk;  nra;ag;glNtz;ba  cupa  Mjdk;  rk;ge;jkhf  tpiykD",""
"","","Nfhuy;  nraw;ghLfs;  elg;G  Mz;bd;  nrj;njk;gu;  khjk;  Kjyhk;  (01)  jpfjpapypUe;J  Muk;gpf;fg;"
"","gl;bUj;jy; Ntz;Lk;.",""
"3","95.  Mjdk;  njhlu;ghf  Nfs;tpg;  gj;jpu  ngWkjpia  gl;la  kjpg;gPl;lhsnuhUtupd;  kjpg;gPl;L  mwpf;ifia",""
"","mbg;gilahff; nfhz;L jPu;khdpf;fg;ggly; Ntz;Lk;.",""
"3","",""
"96.","",""
"","","rl;lG+u;tkhd  cupik  rigf;F  cs;snjd;gij  tpiykD  Nfhuy;  FOtpd;  KjyhtJ  $l;lj;jpNy"
"","jPu;khdpj;jy; Ntz;Lk;.",""
"3","",""
"97.","",""
"","","nahd;iw gpd;gw;wp Nfs;tpg; gj;jpu mwptpj;jiy ntspapLtjw;fhd fhuzKs;sjhntdTk; mt;thnwdpd;"
"","","me;j  khw;W  Kiwik  vd;dntd;gijg;  gw;wpa  gupe;Jiuia  tpiykD  Nfhuy;  FOtpdhy;  rigaplk;"
"","Kd;itj;jy; Ntz;Lk;.",""
"3","",""
"98.","",""
"","","nra;Js;s Nfs;tpg;gj;jpukhf kjpg;gPl;Lf; FOtpd; rpghupR tpiykD Nfhuy; FOtpw;F Kd;itf;fg;gl;ljd;"
"","","gpd;du;  rigf;F  kpfTk;  rhjfkhd  ntw;wpngWk;  Nfs;tpg;gj;jpuk;  rk;ge;jkhd  gupe;Jiuia  tpiykD"
"","Nfhuy; FOtpdhy; kw;Wk; fzf;Ff; FOtpd; %yk; nghJr; rigf;F Kd;itf;fg;gly; Ntz;Lk;.",""
"3","",""
"99.","",""
"","","jPu;khdj;ij  ntw;wpngWk;  Vyk;  Nfl;NghUf;F  khefu  Mizahsupdhy;  vOj;J  %yk;  mwptpj;jy;"
"","Ntz;Lk;.",""
