"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"(ii).","fhyg;gFjpapd; 
njhlf;fj;jpy; 
<Lnra;jy; 
ngWkjp> 
Nkyjpfj;jpy; 
my;yJ 
Fiwghl;by;"
"",",dq;fhzg;gl;l 
ngWkjp 
kw;Wk;  mwpf;ifaplg;gLk; 
jpdj;jpd;  ,Wjp 
<Lnra;jy;  cl;gl>"
"","mwpf;ifaplg;gLk;  fhyg;gFjpapDs;  mwtplg;gl  Kbahj  fpilf;fg;ngw  Ntz;baitfSf;fhf"
"","<Lnra;jy; Vw;w ,wf;fj;jpd; gFg;gha;T."
"(iii).","mwpf;ifaplg;gLk;  jpdj;jpy;  fpilf;fg;ngw  Ntz;ba  ngWkjpfspd;  fhyg;gFjpf;fhd  gFg;gha;T>"
"","kw;Wk;"
"(iv).","fhyg;gFjpapDs;  mwtplg;gl  KbahjJ  vd  xJf;fg;gl;l  VJk;  ngWkjp  kw;Wk;  mt;thW"
"","xJf;Ftjw;F mDkjpaspj;j mjpfhu myF."
