"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","",""
"357.","",""
"","i.","nry;YgbahFk;  fhyj;jpDs;  Vyk;  Nfl;Nghupdhy;  Nfs;tpg;gj;jpuj;ij  jpUk;gg;  ngWtjw;Nfh"
"","","khw;Wtjw;Nfh KbahJ vdTk;>"
"","ii.","Nfs;tpg;gj;jpuk; Nfhug;gLk; Mtzq;fspy; tpgupf;fg;gl;Ls;s msTNfhYf;F Vw;g> fzpj gpiofs;"
"","","r
Pu;nra;ag;gl;ljd; gpd;du; Vy tpiyf;F ,zq;FtjhfTk;>"
"","iii.","nry;YgbahFk; fhyj;jpDs; tpiykD toq;fg;gl;lhy;> Vyk; Nfl;Nghupdhy; mf;Nfs;tp mspg;ig"
"","","Vw;Wf;nfhs;tjhfTk;>"
"","iv.","Nfs;tpg;gj;jpuk; NfhUk; Mtzq;fspy; Fwpg;ghff; fhl;lg;gl;Ls;s ,Wjpj; jpfjpf;F Kd;du;> Vyk;"
"","","Nfl;Nghupdhy; gaDWjpkpf;f fhg;gPnlhd;iw Kd;itg;gjhfTk;."
"","Nfs;tpg;gj;jpu  fhg;gPl;Lf;fhf  gpd;tUk;  Kiwikfspy;  VjhtnjhU  Kiwik  gpuNahfpf;fg;gly;  Ntz;Lk;.",""
"","i.","Nfs;tpg;gj;jpu fhg;gPl;Lg; gpufldnkhd;iw Kd;itj;jy;."
"","","Nfs;tpg;gj;jpu  fhg;gPl;bd;  epge;jidfis  epiwNtw;Wtjw;F  Vyk;  Nfl;Nghu;  jtUk;  gl;rj;jpy;>"
"","","VNjDk;  Fwpg;gpl;l  fhyg;gFjpf;F  Vyk;  Nfl;NghUf;F  rigapd;  Mjdj;ijNah  my;yJ  NtW"
"","","mspg;Gf;fNsh 
toq;fg;gLtJ 
,ilepWj;jg;gLtjw;F 
,zq;Ftjhf 
xg;Gf;nfhz;L  cupa"
"","","khjpupg;gbtj;jpYs;s Nfs;tpg;gj;jpu fhg;gPl;L gpufldj;ij rku;g;gpf;FkhW gzpj;jy;."
"","ii.","nghUj;jkhd Nfs;tpg;gj;jpu fhg;gPl;ilNah gz itg;nghd;iwNah Kd;itf;FkhW gzpj;jy;"
"","iii.","NkNy  cggpupT  (ii)  ,d;  fPo;  eltbf;if  Nkw;nfhs;Sk;  NghJ  rigapdhy;  fPo;  tUk;  tpUg;gj;"
"","","njupTfspy; xd;iwj; njupTnra;jy; Ntz;Lk;."
