"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","57A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","",""
"400.","",""
"","Fwpg;gplg;gl;Ls;s 
jpdj;jpy; 
(mjw;Fupa 
epahakhd","fhuzj;ij 
Kd;itg;gjd; 
ClhfNth"
"","Kd;itf;fhkNyh)  cupa  xg;ge;jj;jpw;F  cs;thq;f  jtWk;  gl;rj;jpy;  tpiykDNfhuy;  FO  cldbahf",""
"","$b  vLf;fg;gl  Ntz;ba  mLj;jfl;l  eltbf;iffs;  njhlu;ghd  gupe;Jiuia  rigaplk;  Kd;itj;jy;",""
"","Ntz;Lk;.",""
"4","01.  Fj;jiff;F  vLj;jtu;  my;yJ  thliff;F  vLj;jtu;  tUlj;jpDs;  my;yJ  xg;ge;j  fhyj;jpDs;>",""
"","fhyj;ij  kPjg;gLj;jp  xg;ge;jj;ij  KbTWj;Jtjw;F  fhuzNkw;gl;bUf;Fk;  re;ju;g;gj;jpy;>  tUlj;jpd;",""
"","vQ;rpa  fhyg;gFjpf;fhf  xg;ge;jf;fhuu;fis  ,dq;fhz;gJ  mjw;fhf  Kd;ida  Nfs;tpg;gj;jpuq;fspy;",""
"","jFjpAs;s Nfs;tpg;gj;jpukhf kjpg;gPl;Lf; FOtpdhy; gupe;Jiuf;fg;gl;l Vyk; Nfl;Nghu;fSf;fpilapypUe;J",""
"","Vyk;  Nfl;NghnuhUtiu  tpiykD  Nfhuy;  rigapdhy;  gupe;Jiu  nra;ayhk;  vd;gNjhL>  mt;thwpd;Nwy;",""
"","mjw;fhf  rigf;F  rhjfkhd  khw;W  topKiwfs;  vd;dntd;gij  Fwpj;j  Nfs;tpg;gj;jpu  Nfhupf;ifAld;",""
"","njhlu;Ggl;l  tpiykD  Nfhuy;  FOtpdhy;  rigf;F  gupe;Jiu  nra;jy;  Ntz;Lk;.  mjw;fhf  tpiykD",""
"","Nfhuy; rigapd; Kd; Vyk; Nfl;Nghiu mioj;J fye;JiuahLtJ rl;lG+u;tkhFk;.",""
"4","",""
"02.","",""
"","Kiwahd  xg;ge;jnkhd;Wf;F  cs;thq;f  jtwpa  my;yJ  Nkyjpf  fhyk;  toq;fg;gl;L  mf;  fhyg;",""
"","gFjpapDs;NsDk; 
xg;ge;jnkhd;Wf;F  cs;thq;fhj","epiyahd 
nrhj;Jf;fs; 
rk;ge;jkhf 
khefu"
"","Mizahsupdhy; tpiykD Nfhuy; FOtpw;F mJ gw;wpa mwpf;ifia toq;Fjy; Ntz;Lk;.",""
"4","03.  tpiykD  Nfhuy;  FOtpdhy;  mijj;  njhlu;e;J  vLf;fg;glNtz;ba  nraw;ghLfs;  njhlu;ghd  gupe;Jiu",""
"","xU thuj;jpDs; rigaplk; Kd;itf;fg;gly; Ntz;Lk;.",""
"4","",""
"04.","",""
"","re;ju;g;gj;jpy;  mLj;j  rhjfkhd  Vyk;  Nfl;Nghuhf tpiykD  Nfhuy;  FO  gupe;Jiuf;FNkahdhy;  Nfs;tp",""
"","mspg;ig  Fwpj;j  Vyk;  Nfl;NghUf;F  toq;f  KbAnkd;gNjhL>  jFjptha;e;j  Vyk;  Nfl;Nghu;fSf;F",""
"","khj;jpuk;  cupa 
gbKiwia 
njhlu;e;J","gpd;gw;Wtjw;F  tpiykD 
Nfhuy;  FOtpdhy; 
gupe;Jiu"
"","toq;fg;gLtJ rl;lG+u;tkhdjhFk;.",""
"4","",""
"05.","",""
"","re;ju;g;gj;jpy;  my;yJ  jFjptha;e;j  Vyk;  Nfl;Nghu;  Nfs;tp  mspg;ig  Vw;fhj  re;ju;g;gj;jpy;  Fwpj;j",""
"","Mjdk; njhlu;ghf ,e;j fl;lisf;F mikthf kPz;Lk; tpiykD Nfhuy; eilKiwia Muk;gpg;gjw;F",""
"","khefu Kjy;tu; eltbf;ifnaLj;jy; Ntz;Lk;.",""
"4","",""
"06.","",""
"","Kd; gzg;ngWkjp  kw;Wk; thlifia jPu;khdpf;Fk; nghOJ vg;nghOJk; mur my;yJ jdpahu; gl;la",""
"","kjpg;gPl;lhsu; %yk; cWjpg;gLj;jg;gl;l ngWkjpia mbg;gilahff; nfhs;sy; Ntz;Lk;.",""
"4","07.  ,e;j  fl;lisapd;  fPo;  Kd;du;  vt;thW  Fwpg;gplg;gl;bUe;j  NghjpYk;  rigf;Fr;  nrhe;jkhd  epiyahd",""
"","kw;Wk;  eilKiw  nrhj;Jf;fis  tpw;gid  nra;tJ  rk;ge;jkhf  ,e;j  mj;jpahaj;jpd;  fPo;  Fwpg;gplg;gLk;",""
"","fl;lisfs; mjw;fhf Kd;dpiyg;gLj;jp Vw;Gilajhjy; Ntz;Lk;.",""
