"","","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"165.  midj;J fhyg;gFjpfspYk; Nja;Tr; nrytpdk; kpif my;yJ Fiwg;ghl;by; ,dk;fhzg;gly; Ntz;Lk;.","","",""
"1","","",""
"","66.","",""
"","","Nja;tiljy;  njhopy;El;g  kl;lj;jpy;  cau;tiljy;  kw;Wk;  re;ij  tpiy  khw;wq;fs;  Nghd;w  fhuzpfs;",""
"","","kpfTk; fpl;ba tUlhe;j mwpf;ifaplg;gLk; jpfjpapd; gpd;du; nrhj;jpd; vr;rg; ngWkhdk; kw;Wk; gaDs;s",""
"","","MAl;fhyk;  khw;wkile;Js;sjhf  vjpu;T$w  KbAk;.  mt;thwhd  vjpu;T$wy;fs;  fhzg;gLkplj;J  khefu",""
"","","rig  mjd;  Kd;duhd  kjpg;gPl;il  kPsha;T  nra;J  kw;Wk;  elg;G  vjpu;ghu;g;Gf;fs;  khw;wkile;jpUg;gpd;",""
"","","vr;rg;  ngWkhdj;ij  Nja;T  nra;Ak;  Kiwia  my;yJ  gaDs;s  MAl;fhyj;ij  jpUj;jpaikj;jy;",""
"","","Ntz;Lk;.  vr;rg;  ngWkhdk;>  Nja;T  nra;Ak;  Kiw  my;yJ  gaDs;s  MAl;fhyj;jpd;  khw;wq;fs;",""
"","","vd;gtw;iw khefu rigapdhy; fzf;fPl;L kjpg;gPLfspy; khw;wq;fshf  fzf;F itj;jy; Ntz;Lk;.",""
"1","","",""
"","67.","",""
"","","Muk;gkhfpd;wJ. mjhtJ> Kfhikj;Jtk; vjpu;ghu;f;Fk;","Kiwf;F 
nrhj;ij 
nraw;gLj;j  KbAkhd"
"","","Njitahd  epiyik  kw;Wk;  ,lnkhd;wpy;  nrhj;ij  mikg;gjw;F  nrhj;ij  kPs;  ,dk;fhZk;  NghJ",""
"","","my;yJ nkhj;jkhf kjpg;gpwf;fk;  nra;Ak; NghJ nrhj;jpd; kjpg;gpwf;fk; nra;jy; epWj;jg;gLk;.",""
"1","","",""
"","68.","",""
"","","cj;Njrpj;j  fhyg;gFjp  my;yJ  khefu  rigapdhy;  nrhj;jpypUe;J  ngw;Wf;nfhs;s  cj;Njrpf;fg;gl;l",""
"","","cw;gj;jp vz;zpf;if my;yJ mjw;Fr; rkdhd myFfshFk;. nrhj;njhd;wpd; gaDs;s MAl;fhyj;ij",""
"","","jPu;;;khdpf;fpd;w  NghJ  khefu  rigapdhy;  gpd;tUk;  midj;Jtpjkhd  fhuzpfisAk;  fUj;jpw;nfhs;sy;",""
"","","Ntz;Lk;.",""
"","","i.","nrhj;jpd;  cj;Njr  gad;ghL  nrhj;jpd;  cj;Njr  nfhs;ssT  my;yJ  ngsj;f  KbTg;nghUspd;"
