"","","ifaspj;jy;; kw;Wk;"
"","M.","nrhj;jpd;  gaDs;s  MAl;fhyj;jpypUe;J  Fj;jif  fhyg;  gFjp  fzprkhd  msT  mjd;"
"","","gFjpahf nfhs;sg;glhj NghJ>"
"","Fj;jiff; nfhs;tdthsupd; epjpf; $w;Wf;fs;",""
"1","78.  Fj;jiff;  nfhLg;gdthsUf;F  nra;ag;gLk;  nfhLg;gdTfs;>  Fj;jiff;  nfhLg;gdthsupd;  cj;Njr",""
"","gztPf;fr;  nryT  mjpfupg;Gf;fSf;F  ,og;gPL  nra;tjw;F  cj;Njr  ruhrup  gztPf;fj;jpw;F  mika",""
"","mjpfupg;Gf;F","fl;likf;fg;glhjikiaj; 
jtpu>  Fj;jiff; 
nfhs;tdthsu;  Fj;jif 
nfhLg;gdit"
"","nrythf rhjhuz topKiwapy; milahsk; fhZjy; Ntz;Lk;.",""
"","Fj;jiff; nfhLg;gdthsupd; epjpf; $w;Wf;fs;",""
"1","79.  Fj;jiff;F cl;gLk; nrhj;Jf;fs; mjd; nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; $w;wpy; nrhj;jpd; jd;ikf;F",""
"","Vw;g Fj;jif nfhLg;gdthsupdhy; rku;g;gpf;fg;gly; Ntz;Lk;.",""
"1","",""
"80.  Fj;jiff;","",""
"","cj;Njrpf;Fk;  ruhrup  gztPf;fj;jpw;F  mika  mjpfupg;Gf;Ff;  fl;likf;fg;glhj  tplj;J  jtpu>  Fj;jiff;",""
"","nfhLg;gdthsu; Fj;jif tUkhdj;jpdJ kpifapd; my;yJ Fiwghl;bd; Fj;jiff; fhyg;gFjp KOtJk;",""
"","rhjhuz topKiwapy; ,dk;fhzg;gLjy; Ntz;Lk;.",""
"1","81.  Fj;jif tUkhdk; ngwg;gLk; NghJ Vw;gLk; Nja;khdq;fs; cl;gl MFnryT nrynthd;whff; Fj;jif",""
"","nfhLg;gdthsupdhy; ,dk;fhzg;gly; Ntz;Lk;.",""
"1","ntspg;gLj;Jjy;fs;",""
