"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"viii.","tpiykD Nfhuy; FOtpy; rigapd; cWg;gpdu;fs; Fiwe;jgl;rk; VO (07) Ngu;fshtJ ,Uj;jy;"
"","Ntz;Lnkd;gNjhL  mjpy; 
khefu  Kjy;tu; 
kw;Wk; 
rigia 
gpujpepj;Jtg;gLj;Jk; 
rig"
"","cWg;gpdnuhUtUk;  khefu  Mizahsu;    kw;Wk;  cs;@uhl;rp  Mizahsiu  gpujpepjpg;gLj;Jk;"
"","cWg;gpdnuhUtUk; mjd; vz;zpf;ifapy; fz;bg;ghf cs;slf;fg;gLjy; Ntz;Lk;."
"ix.","jdpahu;  kw;Wk;  muR  ,ize;j  nraw;jpl;lq;fis  nraw;gLj;JtJ  njhlu;ghf  kw;Wk;  Nfs;tp"
"","eilKiw  gw;wpa  mwpTs;s  cWg;gpdnuhUtu;  cl;gl  kjpg;gPl;Lf;  FOtpy;  Fiwe;jgl;rk;  Ie;J"
"","(05) cWg;gpdu;fisf; nfhz;bUj;jy; Ntz;Lk;."
"x.","kjpg;gPl;Lf;  FOtpdhy;  Nfs;tpg;  gj;jpuk;  NfhUk;  Mtzj;ij  tiutjw;fhf  kw;Wk;  Nfs;tpg;"
"","gj;jpuj;ij kjpg;gPL nra;tjw;fhf kjpg;gPl;Lf; FOtpd; topfhl;ly;fs; kw;Wk; Nkw;ghu;itapd; fPo;"
"","ntsp MNyhrfu;fspd; cjtpiag; ngw;Wf;nfhs;sy;."
