"1
22.","nraw;ghl;L","eltbf;iffspdhyhd 
Njwpa 
gzg; 
gha;r;ry; 
epu;zapf;fg;gLtJ 
gpd;tUtdtw;wpd;"
"","jhf;fj;jpw;fhf Nkyjpfk; my;yJ FiwghL rPu;nra;ag;gLtjd; %ykhFk;>",""
"","","(i)   fhyg;gFpjpapDs;  ,Ug;G  kw;Wk;    nraw;ghLfspypUe;J  fpilf;fg;ngw  Ntz;baitfs;    kw;Wk;"
"","","nrYj;jg;gl Ntz;baitfspd; NtWghL."
"","(ii)","Nja;khdk;>  xJf;fPL  ,Jtiu  fhrhf  fpilf;fg;ngwhj  (my;yJ  nrYj;jhj)  jpul;ba  tUkhdk;"
"","","(my;yJ  nryT)  kw;Wk;  jPu;itahfhj  ntspehl;L  ehza  ed;ikfs;  kw;Wk;  el;lk;  Nghd;w"
"","","gzky;yhj tplaq;fs; kw;Wk;"
"","(iii)","KjyPl;Lld; my;yJ epjpaplYld; rk;ge;jg;gl;l gzj;jpw;Fj; jhf;fj;ij Vw;gLj;Jk; Vida rfy"
"","","tplaq;fs;."
"","(iv)","vjpu; gjpT tuTfs; kw;Wk; nfhLg;gdTfs;."
"","123.  Fwpg;Gf;fspy; gpd;tUk; tplaq;fs; fhzg;gl Ntz;Lk;.",""
"","(i)","epjp  mwpf;if 
jahupf;fg;gLk;  mbg;gil 
kw;Wk; 
gad;gLj;jg;gl;l  Fwpg;ghd 
fzf;fPl;Lf;"
"","","nfhs;iffs; njhlu;ghd jfty;fis Kd;itj;jy;>"
"","(ii)","epjp  mwpf;ifapy;  NtW  ,lq;fspy;  fhl;lg;glhj  ,e;jf;  fl;lisfspdhy;  Njitg;gLj;jg;gLk;"
"","","jfty;fis ntspg;gLj;Jjy;> kw;Wk;"
"","(iii)","epjp 
mwpf;ifapy; 
NtW 
,lj;jpy; 
fhl;lg;glhj> 
vdpDk; 
mtw;wpy; 
VNjDnkhd;iwg;"
"","","Gupe;Jnfhs;tjw;fhd jfty;fis ntspg;gLj;Jjy;."
