"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","19A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","",""
"134.","",""
"","my;yJ nghWg;nghd;wpy; me;j khw;wk; fhuzkhf Vw;gLk; msT> me;j khw;wk; epfo;e;j fhyg; gFjpapy;",""
"","nrhj;jpd;  my;yJ  nghWg;gpd;  nfhs;ssTg;  ngWkjpia  nrk;ikahf;fy;  nra;tjd;  %yk;  khefu",""
"","rigapdhy; ,dk;fhzg;gly; Ntz;Lk;.",""
"","fhyk; fle;j jtWfis rupnra;jy;",""
"1","",""
"35.","",""
"","nra;ag;gl;l  fhuzj;jpdhNyh  khefu  rigapd;  xU  fhyg;  gFjp  my;yJ  mjw;F  Nkw;gl;l  fhyg;",""
"","gFjpf;fhd  epjpf;  $w;Wf;fspy;  epfOk;  gjptopj;jy;  my;yJ  Fiwthfg;  gjptply;  fhyk;  fle;j",""
"jtWfshFk;.","",""
