"337.  cWg;gpdu;fspd; tUifg; gjpNtL FOtpd; nrayhsupdhy; guhkupf;fg;gly; Ntz;Lk;.","","","","",""
"3","38.  FOf;fspd;  $l;l  mwpf;ifahdJ  rigapdhy;  mq;fPfupf;fg;gl;Ls;s  gbtj;jpw;F  Vw;g  mwpf;ifaplg;gly;","","","",""
"","Ntz;Lnkd;gNjhL> mjid tUif je;jpUf;Fk; cWg;gpdu;fspdhy; cWjpg;gLj;jg;gly; Ntz;Lk;.","","","",""
"3","39.  tpiykD  Nfhuy;  FOtpd;  vtNuDnkhU  cWg;gpdUf;F  jhd;  cld;gltpy;iynad;gij  njuptpf;fyhk;.","","","",""
"","vdpDk;  mt;thwhd  re;ju;g;gq;fspy;  cld;glhikf;fhd  fhuzj;ij  cs;slf;fpa  jdpahd  vOj;J  %y","","","",""
"","mwpf;ifapid FO mwpf;ifapd; ,izg;ghf rku;g;gpf;fg;gly; Ntz;Lk;.","","","",""
"3","","","","",""
"40.  mwpf;iffis","","","","",""
"","Nkw;nfhs;sg;gl  Ntz;Lnkd;gNjhL>  mt;twpf;iffis  Fiwe;j  gl;rk;  gd;dpuz;L  (12)  tUlq;fshtJ","","","",""
"","ghJfhg;ghf itj;jpUj;jy; Ntz;Lk;.","","","",""
"3","41.  tpiykD  Nfhuy;  FOtpd;  kw;Wk;  kjpg;gPl;Lf;  FOtpd;  rfy  cWg;gpdu;fSk;  gf;fr;  rhu;gw;w  jd;ik","","","",""
"","kw;Wk;  Neu;ikahd  eltbf;if  gw;wpAk;>  jdpg;gl;l  njhlu;Gfs;  VJk;  ,y;iynad;gJ  gw;wpAk;  Fwpj;j","","","",""
"","FOf;fspd; Kjy; $l;lj;jpNy gpufldnkhd;wpy; ifnahg;gkply; Ntz;Lk;.","","","",""
"3","","","","",""
"42.","","","","",""
