"2","",""
"08.","",""
"","Fwpg;gplg;gl;Ls;s rfy epge;jidfSk; G+u;j;jp nra;ag;gLk; NghjhFk;.",""
"","(m).","nghUl;fspd;  cupikapy;  fzprkhd  msT  gad;fs;  kw;Wk;  mD$yq;fs;  khefu  rigapdhy;"
"","","ngWeUf;F toq;fg;gl;bUf;Fk; NghJ>"
"","(M).","tpw;fg;gl;l  nghUl;fs;  kPJ  khefu  rigahdJ  nghJthf  cupj;Jld;  njhlu;Ggl;l  njhlu;r;rpahf"
"","","Kfhikj;Jtk;  rk;ge;jkhf  nraw;gLtJ  my;yJ  gaDs;s  fl;Lg;ghLfis  jf;f  itj;Jf;"
"","","nfhs;s khl;lhJ."
"","",""
"","(,).",""
"","",""
"","(<).",""
"","","mjpf  tha;g;Gs;sjhf  (mjhtJ  ,lk;ngw  Kbahjij  tpl  ,lk;ngw  mjpf  tha;g;Gs;sjhf)"
"","","kw;Wk;"
"","(c).","nfhLf;fy; 
thq;fYld; 
njhlu;ghf 
Vw;fg;gl;l 
my;yJ 
Vw;fg;glNtz;ba 
tUkhdj;ij"
"","","ek;gj;jFe;j tifapy; fzpg;gpl KbAk; vdf; fUJk; NghjhFk;."
