"07.  ,e;j  fl;lisapd;  fPo;  Kd;du;  vt;thW  Fwpg;gplg;gl;bUe;j  NghjpYk;  rigf;Fr;  nrhe;jkhd  epiyahd",""
"","kw;Wk;  eilKiw  nrhj;Jf;fis  tpw;gid  nra;tJ  rk;ge;jkhf  ,e;j  mj;jpahaj;jpd;  fPo;  Fwpg;gplg;gLk;"
"","fl;lisfs; mjw;fhf Kd;dpiyg;gLj;jp Vw;Gilajhjy; Ntz;Lk;."
"i.","rigf;Fr;  nrhe;jkhd  epiyahd  nrhj;J>  rigf;F  nrhe;jkhfpa  Kiwf;Nfw;g  cupa  gj;jpuj;jpd;"
"","fPo;  khw;wy;  gjpNtl;by;  Fwpg;gplg;gl;Ls;s  epge;jidfspd;  gpufhuk;  my;yJ  NtW  tifapy;"
"","tpw;gid  nra;tjw;F  vt;tpjkhd  jilAkpy;iy  vd;gJ  gw;wp  mJ  njhlu;ghf  epakpf;fg;gl;l"
"","tpN~l FOtpdhy; cWjpg;gLj;jg;gly; Ntz;Lk;."
"ii.","NkYs;s  fl;lisapd;  fPohd  mwpf;ifia  khefu  Mizahsupdhy;  khefu  Kjy;tUf;F"
"","Kd;itj;jjd;  gpd;du;  khefu  Kjy;tupdhy;  mjw;fhd  rigapd;  mDkjpiag;  ngWtjw;fhd"
"","Kd;nkhopnthd;iw rigapy; Kd;itj;J mDkjpiag; ngw;Wf;nfhs;sy; Ntz;Lk;."
