"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"",""
"346.",""
"","i. 
khefu  Mizahsupdhy;  gpujhd  tpiykD  Nfhuy;  jpl;lj;ij  jahupj;jy;  Ntz;Lk;.  mjw;fhf"
"","rig mq;fPfhuj;ijg; ngw;Wf; nfhs;sy; Ntz;Lk;."
"","ii. 
Fiwe;jgl;rk;  xU  tUl  fhyj;jpw;fhtJ  cj;Njrpf;fg;gLk;  tpiykD  Nfhuy;  eltbf;iffis"
"","gpujhd tpiykD Nfhuy; jpl;lj;jpy; ml;ltizg;gLj;jg;gl;bUj;jy; Ntz;Lk;."
"","iii. 
gpujhd 
tpiykD 
Nfhuy; 
jpl;lkhdJ  MW 
(06) 
khjj;jpw;F 
Nkw;glhj 
fhyj;jpDs;"
"",",w;iwg;gLj;jg;gly; Ntz;Lk;."
"3","47.  tpiykD  Nfhuy;  eltbf;iffs;  Muk;gpf;fg;gl;lJ  njhlf;fk;  KbtilAk;  tiu  xt;nthU  tpiykD"
"","Nfhuy; 
eltbf;iffspdJk; 
gbKiwfs; 
fhy 
xOq;F  Kiwg;gb 
,uz;L 
fl;lq;fshf 
fhy"
"","ml;ltizapy; cs;slf;fg;gly; Ntz;Lk;. ,J khefu rigapd; khefu Mizahsupdhy; jahupf;fg;gly;"
"","Ntz;Lk;."
"3","48.  tpiykD Nfhuy; eltbf;iffs; Muk;gpj;jJ Kjy; Nfs;tpg;gj;jpuk; NfhUk;  Mtzq;fspd; tiuTfis"
"","Nkw;nfhs;Sk;  tiuahd  nraw;ghLfs;  tpiykD  Nfhuy;  fhy  ml;ltizapd;  Kjy;  fl;lkhf  ,Uj;jy;"
"","Ntz;Lnkd;gNjhL>  KjyhtJ 
fl;lj;ij 
jhkjkpd;wp 
jahupj;jy; 
Ntz;Lk; 
vd;gJld;  mbf;fb"
"",",w;iwg;gLj;jg;gLtjidAk; fz;fhzpg;gJ khefu Mizahsupd; nghWg;ghFk;."
"3",""
"49.",""
"","eltbf;iffSk;  tpiykD  Nfhuy;  fhy  ml;ltizapd;  ,uz;lhtJ  fl;lj;jpw;F  cs;slf;fg;gly;"
"","Ntz;Lk;."
"3","50.  tpiykD  Nfhuy;  fhy  ml;ltizia  Muha;tjw;F  kw;Wk;  Kjy;  $l;lj;jpNyNa  mDkjp  toq;FtJ"
"","cupa  tpiykD  Nfhuy;  FOtpd;  nghWg;ghtNjhL>  tpiykD  NfhuYf;Fupa  fhy  ml;ltizapd;"
"","tiutpid  kw;Wk;  mJ  njhlu;ghd  tpiykD  Nfhuy;  Mtzq;fis  jiytupdhy;  tpiy  kD  Nfhuy;"
"","FOtpw;F rku;g;gpj;jy; Ntz;Lk;."
"3","51.  tpiykD  Nfhuy;  fhy  ml;ltiz  njhlu;ghf  ,zf;fg;ghl;bw;F  te;jjd;  gpd;du;  tpiykD  Nfhuy;"
"","FOtpd;  jiytu;  kjpg;gPl;Lf;  FOtpd;  cWg;gpdu;fsplk;  fye;jhNyhrpj;J  Fwpj;j  tpiykD  Nfhuy;"
"","nraw;ghl;bd;  Kd;Ndw;wj;ij  mtjhdpf;f  Ntz;Lnkd;gNjhL  mJ  njhlu;ghf  rigf;F  mwpf;ifaply;"
"","Ntz;Lk;."
"3","52.  mjpf  jhkjk;  Vw;gLk;  gl;rj;jpy;  me;j  jhkjk;  njhlu;ghd  fhuzj;ij  njspTgLj;JtJk;  mjw;fhd"
"","gupfhu  gbKiwfis  Nkw;nfhs;tJk;  mJ  njhlu;ghf  rigia  njupag;gLj;JtJk;  cupa  tpiykD"
"","Nfhuy; FOtpd; jiytupd; nghWg;ghFk;."
"3",""
"53.",""
"","epakpg;gjw;F  Kd;dNuahdhYk; 
rigapdhy;  mjw;fhd  mjpfhuk;  mspf;fg;gl;l  cj;jpNahfj;jupdhy;"
"","Muk;gpf;fg;glyhk;."
"3",""
"54.",""
"","jFjpia  cWjpg;gLj;jf;$ba  msTNfhy; 
kw;Wk; 
jFjpfs; 
njhlu;ghd 
Njitg;ghLfs;  cl;gl"
"","Nfs;tpg;gj;jpuk;  my;yJ  tpiyia  Fwpg;gjw;F  Vyf;  Nfhupf;ifahsu;fSf;F  Njitg;gLk;  nghUj;jkhd"
"","kw;Wk; cupa mbg;gil jfty;fs; cs;slf;fg;gl;bUj;jy; Ntz;Lk;."
"3",""
"55.",""
"","cs;slf;fg;gl;bUj;jy; Ntz;Lk;."
"3",""
"56.  mt;tg;NghJ",""
"","itj;jpUf;Fk;  jug;gpdiu> rigahdJ mt;tg;NghJ ntspg;gLj;Jjy; Ntz;Lk;."
