"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","","","","","","13A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24","","","","","",""
"","(i).   khefu  rigapdhy;  epiwNtw;wg;gl;l  epjp  mwpf;ifapd;    njhlu;r;rpahd  epiyg;Ngw;iw    khefu","","","","","",""
"","rigapd;  khefu  Kjy;tu;  cl;gl  epu;thfkhdJ  vg;nghOJk;  kjpg;gPL  nra;jy;  Ntz;Lk;.","","","","","",""
"","mt;thNw  khefu  rigapd;  njhlu;r;rpahd  epiyg;Ngw;iwf;  fUj;jpw;nfhz;L  tUlhe;j  epjp","","","","","",""
"","mwpf;ifia tUlhe;j mbg;gilapy; kl;Lg;gLj;jhJ vjpu;fhyj;jpw;fhfTk; mjid kjpg;gPL nra;J","","","","","",""
"","jahupf;fg;gly;  Ntz;Lk;.  mt;thNw  khefu  rigapdhy;  mq;fPfupf;fg;gl;l  epjp  mwpf;ifapd;  fPo;","","","","","",""
"nrayhw;Wtjpy;","re;Njfk;","Vw;gLfpd;w","my;yJ","epr;rakw;w","jd;ikia","khefu","rig"
"","ntspg;gLj;Jjy; Ntz;Lk;.","","","","","",""
"(ii).   khefu  rigapdhy;  epiwNtw;wg;gl;l  epjp  mwpf;ifapd;    njhlu;r;rpahd    epiyNgW  khefu","","","","","","",""
"","Kjy;tu;>  khefu  Mizahsu;  cl;gl  mjw;fhd  gpuj;jpNaff;  FOtpdhy;  cWjpg;gLj;jg;gly;","","","","","",""
"Ntz;Lk;.","","","","","","",""
